           མཚན་བྱང་།,           ཤོག་གྲངས།,1,          མཆན་གྲངས།,            པར་མ།,         མཆན།,
དགེ་སློང་གི་དང་པོའི་ལོ་དྲི་བ།,911,2,1,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད་ཅིང་། 《པེ་》《སྣར་》ལ་དགེ་སློང་གི་ལོ་དྲི་བ་བཞུགས་སོ། །ཞེས་འཁོད།,
,,3,2,《པེ་》《སྣར་》,པར་ཤ།,
,,4,3,《པེ་》《སྣར་》,བགྱི།,
,,5,4,《པེ་》《སྣར་》,ཀྱིས།,
,,6,5,《པེ་》《སྣར་》,བགྱི། གཎྜེའི།,
,,7,6,《པེ་》《སྣར་》,བགྱི།,
,,8,7,《པེ་》《སྣར་》,སོ།,
,,9,8,《པེ་》,pདགེའི།, 《སྣར་》,དགེ་བའི།
,,10,9,《པེ་》《སྣར་》,བགྱི།,
,912,11,1,《པེ་》,ཞུ། གཎྜེའི།,《སྣར་》,ཞུས། གཎྜེའི།
,,12,2,《པེ་》《སྣར་》,སོ་གའི།,
,,13,3,《སྣར་》,བྱི།,
,,14,4,《པེ་》《སྣར་》,རྒུན།,
,,15,5,《པེ་》《སྣར་》,སོ་ག,
,,16,6,《པེ་》《སྣར་》,རྒུན་གྱི་དུས་ཚོད།,
,,17,7,《པེ་》《སྣར་》,རྒུན།,
,,18,8,《པེ་》《སྣར་》,རྒུན།,
,,19,9,《པེ་》《སྣར་》,རྒུན།,
,,20,10,《པེ་》《སྣར་》,སོ་གའི།,
,,21,11,《པེ་》《སྣར་》,གྱིས།,
,,22,12,《པེ་》《སྣར་》,ཆུང་ངོ་།,
,913,23,1,《པེ་》《སྣར་》,ཆུང་ངོ་།,
,,24,2,《སྣར་》,pབ།,
,,25,3,《པེ་》《སྣར་》,པོ།,
,,26,4,《པེ་》《སྣར་》,ཀྱི།,
,,27,5,《པེ་》《སྣར་》,།། །།,
,,28,6,《པེ་》《སྣར་》,pབཞིའོ། ། བཞི་པོ་གང་དག་ཅེ་ན།,
,,29,7,《པེ་》《སྣར་》,།། །།,
,,30,8,《པེ་》《སྣར་》,pདེ།,
,,31,9,《པེ་》《སྣར་》,གིས།,
,,32,10,《པེ་》《སྣར་》,སྡེ།,
,,33,11,《ཅོ་》,བརྟགས།,
,,34,12,《པེ་》《སྣར་》,།། །།,
,,35,13,《པེ་》《སྣར་》,བསྐུར།,
,914,36,1,《པེ་》《སྣར་》,།། །།ཤཱཀྱ་སེངྒེའི་བསྟན་པ་ནི། །དེ་ལྟར་བྱེ་བྲག་བཅོ་བརྒྱད་དུ། །,
,,37,2,《པེ་》《སྣར་》,ཉེས།,
,,38,3,《སྣར་》,།། །།,
,,39,4,《པེ་》《སྣར་》,mཔོ།,
,,40,5,《པེ་》《སྣར་》,བསྐུས།,
,,41,6,《པེ་》《སྣར་》,།། །།,
,,42,7,《པེ་》《སྣར་》,འགྱུར་བའི།,
,,43,8,《པེ་》,གཞད་གྱི།,《སྣར་》,གཞན་གྱིས།
,,44,9,《པེ་》,མེའི།,
,,45,10,《པེ་》《སྣར་》,མར།,
,,46,11,《པེ་》《སྣར་》,།། །།,
,,47,12,《པེ་》《སྣར་》,བརྡེག,
,,48,13,《པེ་》《སྣར་》,།། །།,
,915,49,1,《པེ་》《སྣར་》,བརྩིགས།,
,,50,2,《པེ་》《སྣར་》,བརྩིགས།,
,,51,3,《པེ་》《སྣར་》,pཕྱོགས་སུ།,
,,52,4,《པེ་》《སྣར་》,ཤིག,
,,53,5,《པེ་》,བྲལ།,
,,54,6,《པེ་》《སྣར་》,ཤིག,
,,55,7,《པེ་》《སྣར་》,ཀླན།,
,,56,8,《ཅོ་》,པར།,
,,57,9,《པེ་》《སྣར་》,ཆེན།,
,,58,10,《པེ་》《སྣར་》,དཀྲུག,
,916,59,1,《པེ་》,mལ།,
,,60,2,《ཅོ་》,ཅིག,
,,61,3,《པེ་》,mཆགས།, 《སྣར་》,ཆག
,,62,4,《སྣར་》,pས།,
,917,63,1,《པེ་》《སྣར་》,སྒོག,
,,64,2,《པེ་》《སྣར་》,རྡེད།,
,,65,3,《སྣར་》,བསྐུར།,
,,66,4,《སྣར་》,ཟློགས།,
,,67,5,《པེ་》《སྣར་》,འགོ།,
,,68,6,《པེ་》《སྣར་》,བྱའོ།།,
,,69,7,《པེ་》《སྣར་》,mདུ།,
,,70,8,《པེ་》《སྣར་》,mདག,
,,71,9,《པེ་》《སྣར་》,ལྟ།,
,,72,10,《པེ་》《སྣར་》,རྒོན།,
,,73,11,《ཅོ་》,སྟེ།,
,918,74,1,《སྣར་》,པའི།,
,,75,2,《པེ་》《སྣར་》,གཡེང་བ།,
,,76,3,《པེ་》《སྣར་》,བརྫི།,
,,77,4,《པེ་》《སྣར་》,pལ།,
,,78,5,《ཅོ་》,བཀུར།,
,,79,6,《ཅོ་》,སྐྱོག,
,,80,7,《སྣར་》,བགོ།,
,,81,8,《སྣར་》,བའི།,
,,82,9,《པེ་》《སྣར་》,ལྗིད།,
,,83,10,《པེ་》《སྣར་》,བརྩེག,
,,84,11,《པེ་》《སྣར་》,གདང་བ།,
,,85,12,《པེ་》《སྣར་》,འདོམས།,
,,86,13,《པེ་》《སྣར་》,mནི།,
,,87,14,《པེ་》,བརླབ།,
,919,88,1,《པེ་》《སྣར་》,ལྟ།,
,,89,2,《པེ་》《སྣར་》,གདབ།,
,,90,3,《པེ་》《སྣར་》,བཅས་པའི།,
,,91,4,《པེ་》《སྣར་》,བཟུང་བར་བྱའོ།,
,,92,5,《པེ་》,བརླབ།,
,,93,6,《པེ་》《སྣར་》,ཁམས།,
,,94,7,《པེ་》《སྣར་》,བཟས།,
,,95,8,《པེ་》《སྣར་》,གདང་བ།,
,,96,9,《པེ་》《སྣར་》,བཟའ་བའོ། །,
,,97,10,《པེ་》,mལྔ།,
,,98,11,《པེ་》《སྣར་》,ཁུར།,
,,99,12,《པེ་》,རྐང་།,
,,100,13,《པེ་》《སྣར་》,བཅད།,
,,101,14,《པེ་》《སྣར་》,སྡུག,
,,102,15,《པེ་》《སྣར་》,ཕྱོགས།,
,,103,16,《པེ་》《སྣར་》,།། །།,
,,104,17,《པེ་》《སྣར་》,གྱིས།,
,,105,18,《པེ་》《སྣར་》,འབག།,
,,106,19,《པེ་》《སྣར་》,བཟུང་།,
,,107,20,《པེ་》《སྣར་》,འབག།,
,,108,21,《པེ་》《སྣར་》,།། །།,
,920,109,1,《སྣར་》,གཟན།,
,,110,2,《པེ་》《སྣར་》,པོར།,
,,111,3,《པེ་》《སྣར་》,།། །།,
,,112,4,《སྣར་》,བརླབ།,
,,113,5,《པེ་》《སྣར་》,འཐོན།,
,,114,6,《པེ་》《སྣར་》,།། །།,
,,115,7,《པེ་》《སྣར་》,ཀྱིས།,
,,116,8,《པེ་》,གཞོན།,
,,117,9,《པེ་》《སྣར་》,གཞོན།,
,,118,10,《པེ་》《སྣར་》,པའོ།,
,,119,11,《པེ་》《སྣར་》,ཅི།,
,921,120,1,《པེ་》《སྣར་》,རྩ།,
,,121,2,《ཅོ་》,པར།,
,,122,3,《སྣར་》,བསྲུང་བ།,
,,123,4,《ཅོ་》,པར།,
,,124,5,《པེ་》《སྣར་》,མཁན་པོ།,
,,125,6,《པེ་》《སྣར་》,བསྲུང་།,
,,126,7,《པེ་》,འཁྲུལ།,
,,127,8,《པེ་》《སྣར་》,ནས།,
,,128,9,《པེ་》《སྣར་》,བསྲུང་།,
,,129,10,《པེ་》《སྣར་》,པའོ།།,
,922,130,1,《པེ་》《སྣར་》,བྱ་བའི།,
,,131,2,《པེ་》《སྣར་》,རྩ།,
,,132,3,《པེ་》《སྣར་》,ཚུགས།,
,,133,4,《པེ་》,མ།,
,,134,5,《པེ་》《སྣར་》,།། །།,
,,135,6,《པེ་》《སྣར་》,ཞེ།,
,,136,7,《པེ་》《སྣར་》,mལེན་པ།,
,,137,8,《སྣར་》,སྤྱད།,
,,138,9,《པེ་》《སྣར་》,pནི།,
,,139,10,《པེ་》《སྣར་》,།། །།,
,,140,11,《པེ་》《སྣར་》,ཀྱི།,
,,141,12,《པེ་》《སྣར་》,ནི།,
,923,142,1,《པེ་》《སྣར་》,ལོཙྪ།,
,,143,2,《པེ་》,pཤཱཀྱའི་རྒྱལ་པོ་ལ་ན་མོ།། །།དགེའོ།། །།སརྦ་མངྒལཾ།།, 《སྣར་》,pཤཱཀྱའི་རྒྱལ་པོ་ལ་ན་མོ།།
,,,,,,
,,,,,,
,,,,,,
,,,,,,
