མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས། ,པར་མ།,མཆན།,
རྣལ་འབྱོར་སྤྱོད་པའི་ས་རྣམ་པར་གཏན་ལ་དབབ་པ་བསྡུ་བ།,747,2,1,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་སྟོད་ཞི་དུམ་པའི་དབུའི་མཚན་སྨོས་པ་ལྟར་བཀོད།,
,,3,2,《པེ་》《སྣར་》,mརྣམ་པར་གཏན་ལ་དབབ་པ་བསྡུ་བ།,
,,4,3,《པེ་》《སྣར་》,བྱ་བའམ།,
,748,5,1,《པེ་》《སྣར་》,ག,
,,6,2,《པེ་》《སྣར་》,mདེ།,
,,7,3,《སྣར་》,བལྟོས།,
,,8,4,《པེ་》《སྣར་》,པར།,
,,9,5,《པེ་》《སྣར་》,mདུ།,
,749,10,1,《པེ་》,pམ།,
,,11,2,《པེ་》,ལ།,
,,12,3,《པེ་》《སྣར་》,ལྟ།,
,,13,4,《པེ་》《སྣར་》,mཡང་།,
,750,14,1,《པེ་》《སྣར་》,mལ།,
,,15,2,《པེ་》《སྣར་》,mཔ་ཡིན།,
,,16,3,《པེ་》《སྣར་》,mབྱ།,
,,17,4,《པེ་》《སྣར་》,mསེམས་ལས་བྱུང་བ་རྒྱུ་མཚན་དང་།,,,,,,
,,18,5,《པེ་》《སྣར་》,པར།,,,,,,
,751,19,1,《པེ་》《སྣར་》,ལྷའི།,,,,,,
,752,20,1,《པེ་》《སྣར་》,འཐུན།,,,,,,
,,21,2,《པེ་》《སྣར་》《ཅོ་》,སྐྱེ།,,,,,,
,,22,3,《པེ་》《སྣར་》,mགཞན།,,,,,,
,,23,4,《པེ་》《སྣར་》,pགྱི།,,,,,,
,,24,5,《པེ་》,སྐྱེས།,《སྣར་》,སྐྱེད།,,,,,
,,25,6,《སྣར་》,སྐྱེད།,,,,,,
,,26,7,《སྣར་》,བཏགས ,,,,,,(ཆོས་ཚན་འདིའི་ནང་དུ་བརྟགས་ཞེས་པ་རྣམས《སྣར་》ལ་བཏགས་ཞེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།)
,753,27,1,《པེ་》《སྣར་》,mན།,,,,,,
,,28,2,《སྣར་》,གིས།,,,,,,
,,29,3,《པེ་》《སྣར་》,mཔ།,,,,,,
,,30,4,《པེ་》,རྣམས།,,,,,,
,754,31,1,《པེ་》《སྣར་》,mཀུན་དུ་རྟོག་པ་དང་།,,,,,,
,,32,2,《སྣར་》,དགའ་བར།,,,,,,
,,33,3,《པེ་》《སྣར་》,mཔ་དག,
,,34,4,《པེ་》《སྣར་》,ཆར།,
,755,35,1,《པེ་》,ལྟ།,
,,36,2,《སྣར་》,pབདེན་པས།,
,,37,3,《པེ་》《སྣར་》,mནོ།,
,,38,4,《པེ་》《སྣར་》,mནོ།,
,756,39,1,《པེ་》《སྣར་》,རྟོན།,
,,40,2,《པེ་》《སྣར་》,mཁོ་ན།,
,,41,3,《པེ་》《སྣར་》,བརྟག,
,,42,4,《པེ་》《སྣར་》,pམ།,
,,43,5,《པེ་》《སྣར་》,mགཟུགས་ཅན་དང་།,
,,44,6,《པེ་》《སྣར་》,mགཉིས་ནི་ཟག་པ་དང་བཅས་པ་ཡིན་ནོ།།,
,,45,7,《པེ་》《སྣར་》,mཔ།,
,757,46,1,《པེ་》《སྣར་》,ཀྱིས།,
,,47,2,《སྣར་》,ལྟ།,
,,48,3,《པེ་》《སྣར་》,pཉིད།,
,,49,4,《པེ་》,གང་དག་པར།,《སྣར་》,ཡང་དག་པར།
,758,50,1,《པེ་》《སྣར་》,གྱི། མཚན།,
,,51,2,《པེ་》《སྣར་》,སྐྱུང་།,
,,52,3,《པེ་》《སྣར་》,mཀྱི།,
,,53,4,《པེ་》《སྣར་》,བས།,
,,54,5,《པེ་》《སྣར་》,པ་དང་དེ་དག,
,759,55,1,《པེ་》《སྣར་》,mདང་།,
,760,56,1,《པེ་》,mཡིན།,
,,57,2,《པེ་》《སྣར་》,mརྣམ་པ།,
,,58,3,《པེ་》《སྣར་》,mཡོན་ཏན།,
,,59,4,《པེ་》《སྣར་》,བསམ།,
,,60,5,《པེ་》《སྣར་》,mརྣམ་པ།,
,761,61,1,《པེ་》《སྣར་》,བསམ།,
,,62,2,《པེ་》《སྣར་》,བསྒོམ།,
,,63,3,《པེ་》《སྣར་》,pལ།,
,,64,4,《པེ་》《སྣར་》,ན།,
,762,65,1,《པེ་》《སྣར་》,pཔ་ཡིན།,
,,66,2,《པེ་》《སྣར་》,སྒོམ།,
,763,67,1,《པེ་》《སྣར་》,ཀྱི་མཚན་མ།,
,,68,2,《པེ་》《སྣར་》,བྱ་བའམ།,
,,69,3,《པེ་》《སྣར་》,པའི།,
,764,70,1,《སྣར་》,བྱ་བའམ།,
,,71,2,《པེ་》《སྣར་》,གི།,
,,72,3,《པེ་》,ཀྱིས།,
,765,73,1,《པེ་》《སྣར་》,རྟོགས།,
,,74,2,《པེ་》《སྣར་》,mདང་།,
,,75,3,《པེ་》《སྣར་》,mལས།,
,,76,4,《པེ་》《སྣར་》,pདམ་པའི།,
,766,77,1,《པེ་》《སྣར་》,mལ།,
,,78,2,《པེ་》《སྣར་》,པའི།,
,,79,3,《པེ་》《སྣར་》,སྒྲིབས།,
,,80,4,《པེ་》《སྣར་》,མནན།,
,,81,5,《པེ་》《སྣར་》,ཟིལ་གྱིས་མནན་ནས་ཤེས།,
,767,82,1,《པེ་》《སྣར་》,mཡིད།,
,,83,2,《པེ་》《སྣར་》,བོས།,
,,84,3,《པེ་》《སྣར་》,བལྟོས།,
,,85,4,《པེ་》,བལྟོས།,
,,86,5,《པེ་》《སྣར་》,pཇི།,
,,87,6,《པེ་》《སྣར་》,གི།,
,,88,7,《སྣར་》,ཁྱད།,
,,89,8,《སྣར་》,མནན།,
,,90,9,《པེ་》《སྣར་》,ཁྱབ།,
,,91,10,《སྣར་》,པ།,
,,92,11,《པེ་》《སྣར་》,pདག,
,768,93,1,《པེ་》《སྣར་》,པས།,
,,94,2,《པེ་》《སྣར་》,mམ།,
,,95,3,《པེ་》,mདེ།,
,,96,4,《པེ་》《སྣར་》,mདང་།,
,,97,5,《པེ་》《སྣར་》,mཔར་བྱེད།,
,,98,6,《སྣར་》,གསལ།,
,769,99,1,《པེ་》《སྣར་》,ལ།,
,,100,2,《པེ་》《སྣར་》,mརྒྱུ་མཚན།,
,,101,3,《པེ་》《སྣར་》,གཏོགས།,
,,102,4,《པེ་》,པས།,
,,103,5,《སྣར་》,གཏོགས།,
,,104,6,《པེ་》《སྣར་》,pལ།,
,,105,7,《པེ་》《སྣར་》,གོང་དུ།,
,,106,8,《པེ་》《སྣར་》,mབ།,
,,107,9,《པེ་》《སྣར་》,རྟོགས།,
,,108,10,《པེ་》《སྣར་》,ལ།,
,,109,11,《པེ་》《སྣར་》,mཡང་།,
,770,110,1,《སྣར་》,པ།,
,,111,2,《པེ་》《སྣར་》,མི་བྱེད།,
,,112,3,《སྣར་》,འདི།,
,,113,4,《པེ་》《སྣར་》,གི།,
,,114,5,《སྣར་》,པ།,
,,115,6,《པེ་》《ཅོ་》,mདུ།,
,,116,7,《པེ་》《སྣར་》,གྱི།,
,,117,8,《པེ་》《སྣར་》,mདེ།,
,,118,9,《སྣར་》,mབོ།,
,,119,10,《པེ་》《སྣར་》,པ།,
,771,120,1,《སྣར་》,གི།,
,,121,2,《པེ་》《སྣར་》,འཐུན།,
,,122,3,《པེ་》《སྣར་》,mཡང་།,
,,123,4,《པེ་》《སྣར་》,pགལ་ཏེ་ཇི་ལྟར་རྒྱུ་མཚན་ལ་རག་ལས་པར་མི་རུང་ངོ་། །,
,,124,5,《པེ་》《སྣར་》,mཔར་བྱེད།,
,,125,6,《སྣར་》,གིས།,
,,126,7,《པེ་》《སྣར་》,ཉིད་དེ།,
,,127,8,《པེ་》《སྣར་》,mའདོགས་པས་དེའི་ཕྱིར་ཉེ་བར།,
,,128,9,《པེ་》《སྣར་》,གྱི།,
,772,129,1,《པེ་》《སྣར་》,དེ།,
,,130,2,《པེ་》《སྣར་》,གཟུང་།,
,,131,3,《པེ་》《སྣར་》,གཟུང་།,
,,132,4,《པེ་》《སྣར་》,གཟུང་།,
,,133,5,《པེ་》《སྣར་》,གཟུང་།,
,,134,6,《པེ་》《སྣར་》,mམངོན་པར།,
,,135,7,《པེ་》《སྣར་》,པའི།,
,,136,8,《སྣར་》,བུའི།,
,773,137,1,《པེ་》《སྣར་》,ལ།,
,,138,2,《པེ་》《སྣར་》,pདེ།,
,,139,3,《པེ་》《སྣར་》,རིག,
,,140,4,《པེ་》《སྣར་》,བསྐྱེད།,
,,141,5,《སྣར་》,འདི།,
,,142,6,《སྣར་》,རྟོགས།,
,774,143,1,《པེ་》《སྣར་》,pམ།,
,,144,2,《པེ་》,ཅིག,
,,145,3,《པེ་》《སྣར་》,mདག,
,,146,4,《པེ་》《སྣར་》,pདག,
,775,147,1,《པེ་》《སྣར་》,པར།,
,,148,2,《པེ་》《སྣར་》,སྟེ།,
,776,149,1,《པེ་》《སྣར་》,mམི།,
,,150,2,《པེ་》,མེད་ཅི།,《སྣར་》,མེད་ཅིང་།
,,151,3,《པེ་》《སྣར་》,དེ།,《ཅོ་》,ནི།
,,152,4,《སྣར་》,རྟེན།,
,,153,5,《སྣར་》,རྟེན།,
,777,154,1,《པེ་》《སྣར་》,རྟེན།,
,,155,2,《སྣར་》,mལ།,
,,156,3,《པེ་》《སྣར་》,mལ།,
,,157,4,《པེ་》《སྣར་》,དེས།,
,,158,5,《པེ་》《སྣར་》,པར།,
,,159,6,《པེ་》《སྣར་》,གཟུང་།,
,,160,7,《པེ་》《སྣར་》,བཟློག,
,,161,8,《སྣར་》,མནོན།,
,,162,9,《པེ་》《སྣར་》,བཟློག,
,,163,10,《པེ་》《སྣར་》,ལྔ།,
,,164,11,《སྣར་》,མནོན།,
,778,165,1,《པེ་》《སྣར་》,mཔར།,
,,166,2,《པེ་》,གྱིས།,
,,167,3,《པེ་》《སྣར་》,དང་བ་ཙམ།,
,,168,4,《པེ་》《སྣར་》,དང་བར།,
,,169,5,《པེ་》《སྣར་》,གསལ།,
,,170,6,《ཅོ་》,བས།,
,,171,7,《པེ་》《སྣར་》,mལ།,
,,172,8,《པེ་》《སྣར་》,རྩོམ།,
,779,173,1,《པེ་》《སྣར་》,མཐོ།,
,,174,2,《པེ་》《སྣར་》,བྱེད།,
,,175,3,《སྣར་》,གསལ།,
,,176,4,《སྣར་》,གསལ།,
,,177,5,《པེ་》《སྣར་》,ཅེ།,
,,178,6,《པེ་》《སྣར་》,pནི།,
,,179,7,《པེ་》《སྣར་》,རྫི།,
,,180,8,《སྣར་》,པར།,
,,181,9,《པེ་》《སྣར་》,པར།,
,780,182,1,《པེ་》,བར་བྱེད་པ།,《སྣར་》,བ་བྱེད་པ།
,,183,2,《པེ་》《སྣར་》,འགྲེ།,
,,184,3,《སྣར་》,པ།,
,,185,4,《པེ་》《སྣར་》,སྟེ།,
,,186,5,《པེ་》《སྣར་》,འཇོམ།,
,,187,6,《པེ་》《སྣར་》,རྐང་།,
,,188,7,《པེ་》《སྣར་》,mདེ།,
,781,189,1,《པེ་》《སྣར་》,mརྣམས།,
,,190,2,《པེ་》《སྣར་》,ལྟ།,
,,191,3,《པེ་》《སྣར་》《ཅོ་》,རྣམ་པ།,
,,192,4,《པེ་》《སྣར་》,mདེ་ལྟར།,
,,193,5,《པེ་》《སྣར་》,mན།,
,782,194,1,《པེ་》《སྣར་》,mཔ།,
,,195,2,《པེ་》《སྣར་》,ཤེས།,
,,196,3,《པེ་》《སྣར་》,པའོ།,
,,197,4,《སྣར་》,ཤེས།,
,,198,5,《སྣར་》,པས།,
,,199,6,《པེ་》《སྣར་》,mདེ།,
,,200,7,《པེ་》《སྣར་》,ཀྱི།,
,783,201,1,《པེ་》《སྣར་》,mཉིད།,
,,202,2,《པེ་》《སྣར་》,mཉིད།,
,,203,3,《པེ་》《སྣར་》,གྱིས།,
,,204,4,《པེ་》《སྣར་》,mཔ་ཉིད།,
,,205,5,《པེ་》《སྣར་》,གྱི།,
,,206,6,《པེ་》《སྣར་》,པར།,
,,207,7,《པེ་》,ཉིད་དུ།,《སྣར་》,ཉིད།
,,208,8,《པེ་》《སྣར་》,mའགྱུར།,
,,209,9,《པེ་》《སྣར་》,སྨྲ།,
,784,210,1,《པེ་》《སྣར་》,མཚན།,
,,211,2,《པེ་》《སྣར་》,ནི།,
,,212,3,《པེ་》《སྣར་》,ལ།,
,785,213,1,《པེ་》《སྣར་》,mཉིད།,
,,214,2,《པེ་》《སྣར་》,mདེ།,
,,215,3,《པེ་》《སྣར་》,mཉིད།,
,,216,4,《པེ་》《སྣར་》,mཀྱིས།,
,,217,5,《པེ་》《སྣར་》,བརྟེན།,
,,218,6,《པེ་》《སྣར་》,mམ།,
,,219,7,《སྣར་》,གི།,
,786,220,1,《པེ་》《སྣར་》,mཡིད་མི་བདེ་བ་དང་།,
,,221,2,《པེ་》《སྣར་》,mམ།,
,,222,3,《པེ་》《སྣར་》,mཉིད།,
,,223,4,《པེ་》,pདེའི་ཕྱིར་དང་བས།,
,,224,5,《པེ་》《སྣར་》,པ།,
,,225,6,《པེ་》《སྣར་》,པར།,
,,226,7,《པེ་》《སྣར་》,mརྣམ་པར་རྟོག་པ་འབྱུང་བས། དེའི་ཕྱིར།,
,,227,8,《པེ་》《སྣར་》,mཀྱི།,
,,228,9,《པེ་》《སྣར་》,གི།,
,787,229,1,《པེ་》《སྣར་》,mན།,
,,230,2,《པེ་》《སྣར་》,བསྟན།,
,,231,3,《སྣར་》,བསྟེན།,
,,232,4,《པེ་》《སྣར་》,mདུ།,
,,233,5,《པེ་》《སྣར་》,གི།,
,,234,6,《པེ་》《སྣར་》,pཡུལ། འཕགས་པའི་ཡེ་ཤེས་ཀྱི།,
,788,235,1,《པེ་》《སྣར་》,mཤེ།,
,,236,2,《པེ་》《སྣར་》,ཐོབ།,
,,237,3,《པེ་》《སྣར་》,ཡིན་ལ།,
,,238,4,《པེ་》《སྣར་》,mཡང་།,
,,239,5,《པེ་》《སྣར་》,རང་གི།,
,789,240,1,《པེ་》《སྣར་》,mའདི་ནི་ཐོགས་པ་མེད་པའོ།།,
,,241,2,《པེ་》《སྣར་》,ཀྱང་།,
,,242,3,《པེ་》《སྣར་》,གིས།,
,,243,4,《སྣར་》,ཀྱིས།,
,,244,5,《པེ་》《སྣར་》,mགཟུགས་འདི་ནི་གཟུགས་འཛིན་པའོ།།,
,790,245,1,《པེ་》《སྣར་》,pཆོས་ཐམས་ཅད།,
,,246,2,《པེ་》《སྣར་》,པ།,
,,247,3,《པེ་》《སྣར་》,pཔ།,
,,248,4,《པེ་》《སྣར་》,mདག,
,,249,5,《པེ་》《སྣར་》,mདག,
,,250,6,《པེ་》《སྣར་》,ལ།,
,791,251,1,《པེ་》《སྣར་》,mགང་ཡིན་པ།,
,,252,2,《པེ་》《སྣར་》,ལྔས།,
,,253,3,《སྣར་》,བྱ་བའི།,
,792,254,1,《པེ་》《སྣར་》,mལས།,
,,255,2,《པེ་》《སྣར་》,གསལ།,
,,256,3,《པེ་》《སྣར་》,གསལ།,
,,257,4,《པེ་》,གིས།,
,793,258,1,《པེ་》《སྣར་》,བརྡ།,
,,259,2,《པེ་》《སྣར་》,འདི་ཡང་ཅི་ཡིན། འདི་ཡང་ཇི་ལྟ་བུ་ཡིན།,
,,260,3,《པེ་》,mགང་།,
,,261,4,《པེ་》《སྣར་》,mཔར།,
,794,262,1,《པེ་》《སྣར་》,བརྟག,
,,263,2,《པེ་》《སྣར་》,པ་ནི།,
,,264,3,《པེ་》《སྣར་》,ན།,
,,265,4,《པེ་》《སྣར་》,pམིང་།,
,,266,5,《པེ་》《སྣར་》,mགི།,
,,267,6,《པེ་》《སྣར་》,གཟུགས་ཀྱི།,
,,268,7,《པེ་》《སྣར་》,mབར་གྱི།,
,,269,8,《པེ་》《སྣར་》,mགྱི་བར།,
,,270,9,《པེ་》《སྣར་》,mཡང་།,
,795,271,1,《པེ་》《སྣར་》,པས།,
,,272,2,《པེ་》《སྣར་》,mབར་གྱི།,
,,273,3,《སྣར་》,རིག,
,,274,4,《པེ་》《སྣར་》,mཔ།,
,796,275,1,《པེ་》《སྣར་》,གཅིག,
,,276,2,《པེ་》《སྣར་》,དང་།,
,,277,3,《སྣར་》,རྟོགས།,
,,278,4,《པེ་》《སྣར་》,pདག་ཡིད་ལ་བྱེད་པ།,
,,279,5,《པེ་》《སྣར་》,mསེམས།,
,,280,6,《པེ་》《སྣར་》,mལ།,
,,281,7,《པེ་》《སྣར་》,སྟེ།,
,797,282,1,《པེ་》《སྣར་》,པ།,
,,283,2,《པེ་》《སྣར་》,གིས།,
,,284,3,《སྣར་》,རྟེན།,
,,285,4,《པེ་》《སྣར་》,mགང་།,
,798,286,1,《པེ་》《སྣར་》,གིས།,
,,287,2,《སྣར་》,mངོ་བོ་ཉིད།,
,,288,3,《པེ་》《སྣར་》,mདུ་ཞིག་ཐོབ་པར་བྱ་བ་དག་ཡིན་ཞེ་ན། སྨས་པ། གཅིག་གོ།།,
,,289,4,《སྣར་》,mཔོ།,
,,290,5,《པེ་》《སྣར་》,བསྟན།,
,,291,6,《པེ་》,གིས།,
,,292,7,《སྣར་》,རྟེན།,
,799,293,1,《པེ་》《སྣར་》,mའདི།,
,,294,2,《སྣར་》,རྟེན།,
,,295,3,《པེ་》《སྣར་》,mནི་མ།,
,,296,4,《པེ་》《སྣར་》,mསྤྱོད་ཡུལ་ནི།,
,800,297,1,《པེ་》《སྣར་》,དུ།,
,,298,2,《སྣར་》,གིས།,
,,299,3,《སྣར་》,རྣམས།,
,,300,4,《པེ་》,བླང་།,
,,301,5,《པེ་》,བླང་།,
,,302,6,《པེ་》《སྣར་》,ལས་ཏེ།,
,,303,7,《པེ་》《སྣར་》,mམཚན།,
,801,304,1,《པེ་》《སྣར་》,རྟེན།,
,,305,2,《པེ་》《སྣར་》,བཙལ།,
,802,306,1,《པེ་》《སྣར་》,mཔར།,
,,307,2,《པེ་》《སྣར་》,mཔར།,
,,308,3,《པེ་》《སྣར་》,mདག,
,,309,4,《པེ་》《སྣར་》,པ།,
,803,310,1,《པེ་》《སྣར་》,སྐྱེས།,
,,311,2,《པེ་》《སྣར་》,སྐྱེད།,
,,312,3,《པེ་》《སྣར་》,ཡི་ནི།,
,,313,4,《པེ་》《སྣར་》,mདུ།,
,,314,5,《པེ་》《སྣར་》,པ།,
,,315,6,《པེ་》《སྣར་》,pབ།,
,,316,7,《པེ་》《སྣར་》,སྤོང་བར།,
,,317,8,《པེ་》《སྣར་》,pབ།,
,,318,9,《པེ་》《སྣར་》,mདུ།,
,,319,10,《པེ་》《སྣར་》,པའི།,
,804,320,1,《པེ་》《སྣར་》,mནི།,
,,321,2,《པེ་》,གཞི།,《སྣར་》,ཞི།
,,322,3,《པེ་》《སྣར་》,མ་ཐོབ་པ།,
,,323,4,《པེ་》《སྣར་》,pམ།,
,,324,5,《སྣར་》,mཔ།,
,,325,6,《པེ་》《སྣར་》,mབ།,
,805,326,1,《པེ་》《སྣར་》,ཀྱི།,
,,327,2,《པེ་》《སྣར་》,mདང་།,
,806,328,1,《སྣར་》,འཇིག,
,,329,2,《པེ་》《སྣར་》,གནས།,
,,330,3,《པེ་》《སྣར་》,བསང་བ།,
,,331,4,《པེ་》《སྣར་》,གཅིག་སྡུད།,
,807,332,1,《པེ་》《སྣར་》,mདག,
,,333,2,《པེ་》,བཏགས།,《སྣར་》,བཏག
,,334,3,《པེ་》《སྣར་》,mསྨྲས་པ།,
,808,335,1,《པེ་》《སྣར་》,mརྣམས།,
,,336,2,《པེ་》《སྣར་》,mནི།,
,,337,3,《པེ་》《སྣར་》,mནི།,
,,338,4,《པེ་》《སྣར་》,མེད་པར་འགྱུར་ཏེ་ཡང་དག་པར་རྟོག,
,,339,5,《པེ་》《སྣར་》,mལ།,
,,340,6,《པེ་》《སྣར་》,mནི།,
,,341,7,《སྣར་》,ནི།,
,,342,8,《པེ་》《སྣར་》,mཡིན།,
,809,343,1,《པེ་》《སྣར་》,mཀྱི།,
,810,344,1,《པེ་》《སྣར་》,པ།,
,,345,2,《པེ་》《སྣར་》,འགྱུར།,
,,346,3,《པེ་》《སྣར་》,ན།,
,811,347,1,《པེ་》《སྣར་》,pམི།,
,,348,2,《པེ་》《སྣར་》,mསྤང་བར་བྱ་བ་དང་།,
,812,349,1,《པེ་》《སྣར་》,mརྣམས།,
,813,350,1,《པེ་》《སྣར་》,mལྟ་འདི།,
,,351,2,《པེ་》《སྣར་》,mཀྱིས།,
,,352,3,《སྣར་》,གིས།,
,814,353,1,《པེ་》《སྣར་》,འདའ་བས་བཟློག,
,,354,2,《སྣར་》,པ།,
,,355,3,《པེ་》《སྣར་》,pམི།,
,,356,4,《པེ་》《སྣར་》,བའི།,
,815,357,1,《པེ་》《སྣར་》,པར་འགྱུར་བ།,
,,358,2,《པེ་》《སྣར་》,བསྒྲུབ།,
,,359,3,《པེ་》《སྣར་》,བསྒྲུབ་པ།,
,,360,4,《སྣར་》,mལས།,
,816,361,1,《པེ་》《སྣར་》,mརྗེས་སུ།,
,,362,2,《པེ་》《སྣར་》,mཀུན་ཏུ།,
,817,363,1,《པེ་》《སྣར་》,mརྣམས།,
,,364,2,《པེ་》《སྣར་》,mབ།,
,,365,3,《པེ་》《སྣར་》,པོའི།,
,,366,4,《པེ་》《སྣར་》,mདང་།,
,,367,5,《སྣར་》,གཏོགས།,
,,368,6,《པེ་》《སྣར་》,བརྟགས།,
,,369,7,《པེ་》《སྣར་》,ལྟར།,
,,370,8,《པེ་》《སྣར་》,mདང་།,
,818,371,1,《སྣར་》,བཟང་།,
,,372,2,《པེ་》《སྣར་》,ན།,
,,373,3,《སྣར་》,དེ།,
,819,374,1,《སྣར་》,དེ་མ།,
,,375,2,《སྣར་》,གྱུར།,
,,376,3,《པེ་》《སྣར་》,mལྷ།,
,,377,4,《པེ་》《སྣར་》,mཡང་།,
,,378,5,《པེ་》《སྣར་》,mམ།,
,,379,6,《པེ་》,ལ་བསམས།,《སྣར་》,བ་ལ་བསམས།
,,380,7,《པེ་》《སྣར་》,བའོ།།,
,820,381,1,《སྣར་》,པ།,
,,382,2,《པེ་》《སྣར་》,བསལ།,
,,383,3,《པེ་》《སྣར་》,པར།,
,,384,4,《པེ་》《སྣར་》,mཔ།,
,,385,5,《པེ་》《སྣར་》,pནི།,
,,386,6,《པེ་》《སྣར་》,pཏེ།,
,821,387,1,《པེ་》《སྣར་》,པ།,
,,388,2,《པེ་》《སྣར་》,རྟོག,
,,389,3,《པེ་》《སྣར་》,pའགགས་པ་དང་།,
,,390,4,《པེ་》《སྣར་》,mཡང་།,
,822,391,1,《པེ་》《སྣར་》,mཡང་།,
,,392,2,《པེ་》《སྣར་》,mབྱང་ཆུབ་སེམས་དཔའ་…..གང་ཡིན་པའོ།།,
,,393,3,《པེ་》《སྣར་》,དཔའི།,
,,394,4,《པེ་》《སྣར་》,mཔ།,
,,395,5,《པེ་》《སྣར་》,བྱིན།,
,,396,6,《པེ་》《སྣར་》,བོས་མ་གོས།,
,,397,7,《པེ་》《སྣར་》,སློངས།,
,823,398,1,《པེ་》《སྣར་》,mམོ།,
,,399,2,《པེ་》《སྣར་》,བལྟོས།,
,,400,3,《པེ་》《སྣར་》,mརྣམ་པ།,
,,401,4,《པེ་》《སྣར་》,སྒྲུབ།,
,,402,5,《པེ་》《སྣར་》,རྔུལ།,《ཅོ་》,ཚུལ།
,,403,6,《སྣར་》,གིས།,
,,404,7,《པེ་》《སྣར་》,མོ།,
,,405,8,《པེ་》《སྣར་》,སློངས།,
,,406,9,《པེ་》《སྣར་》,mརྣམ་པ།,
,,407,10,《པེ་》《སྣར་》,པས།,
,,408,11,《པེ་》《སྣར་》,pནམ།,
,,409,12,《སྣར་》,བལྟ།,
,,410,13,《པེ་》《སྣར་》,པའི།,
,824,411,1,《པེ་》《སྣར་》,བསོག,
,,412,2,《པེ་》《སྣར་》,བསལ།,
,,413,3,《པེ་》《སྣར་》,སློངས།,
,,414,4,《སྣར་》,pཅན།,
,,415,5,《པེ་》《སྣར་》,སློངས་མོ་པ།,
,,416,6,《པེ་》《སྣར་》,སློངས།,
