མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས། ,པར་མ།,མཆན།,
,,826,5,《པེ་》《སྣར་》,པས།,
,,827,6,《པེ་》《སྣར་》,ལྒ།,
,,828,7,《པེ་》《སྣར་》,གྱིས།,
,,829,8,《པེ་》《སྣར་》,ར་ཎ་སི།,
,,830,9,《པེ་》《སྣར་》,བཞིའི་རྣམ་པ།,
,,831,10,《པེ་》《སྣར་》,ཀྱིས།,
,,832,11,《པེ་》《སྣར་》,pམ།,
,,833,12,《པེ་》《སྣར་》,pམ།,
,,834,13,《པེ་》《སྣར་》,འགགས།,
,902,835,1,《པེ་》《སྣར་》,pམ།,
,,836,2,《པེ་》《སྣར་》,pམ།,
,,837,3,《པེ་》《སྣར་》,mཉིད།,
,,838,4,《པེ་》《སྣར་》,mཉིད།,
,,839,5,《པེ་》《སྣར་》,mལས།,
,,840,6,《པེ་》《སྣར་》,ལོ།,
,,841,7,《པེ་》《སྣར་》,mཉིད།,
,,842,8,《པེ་》《སྣར་》,པར།,
,,843,9,《པེ་》《སྣར་》,སྐྱེད།,
,903,844,1,《པེ་》《སྣར་》,ས།,
,,845,2,《པེ་》《སྣར་》,mསའི།,
,,846,3,《སྣར་》,རྒྱའི།,
,,847,4,《པེ་》《སྣར་》,ཞིང་།,
,,848,5,《པེ་》《སྣར་》,mདཔེ་དང་།,
,,849,6,《སྣར་》,རྒྱའི།,
,,850,7,《པེ་》《སྣར་》,པར།,
,,851,8,《པེ་》《སྣར་》,འགྲུབ།,
,,852,9,《སྣར་》,རྒྱའི།,
,,853,10,《པེ་》《སྣར་》,mཀྱིས།,
,,854,11,《པེ་》《སྣར་》,mའདི་ནི།,
,904,855,1,《སྣར་》,mཔ།,
,,856,2,《པེ་》《སྣར་》,pཕྲག,
,,857,3,《པེ་》《སྣར་》,པ།,
,,858,4,《པེ་》《སྣར་》,mའདི་ལྟ་སྟེ།,
,905,859,1,《སྣར་》,རྟོགས།,
,,860,2,《པེ་》《སྣར་》,དགོངས།,
,,861,3,《པེ་》《སྣར་》,mབྱང་ཆུང་སེམས་དཔའ།,
,,862,4,《པེ་》《སྣར་》,བགྱིད་པ།,
,,863,5,《སྣར་》,ཀྱི།,
,,864,6,《པེ་》《སྣར་》,mདུ།,
,,865,7,《སྣར་》,བཞིའི།,
,,866,8,《པེ་》《སྣར་》,གཟུང་།,
,,867,9,《པེ་》《སྣར་》,mདེ།,
,,868,10,《པེ་》《སྣར་》,mགང་ཡིན་པ།,
,906,869,1,《པེ་》《སྣར་》,mཅན།,
,,870,2,《པེ་》《སྣར་》,བསམ།,
,,871,3,《སྣར་》,བསམ།,
,,872,4,《པེ་》《སྣར་》,mཇི་སྲིད་དུ།,
,,873,5,《པེ་》《སྣར་》,mདེ།,
,,874,6,《པེ་》《སྣར་》,mཤིན་ཏུ་སྦྱངས་པ།,
,,875,7,《པེ་》《སྣར་》,pམ།,
,,876,8,《པེ་》《སྣར་》,ལ།,
,,877,9,《པེ་》《སྣར་》,mནང་།,
,,878,10,《པེ་》《སྣར་》,ཞེས།,
,,879,11,《སྣར་》,པའི།,
,907,880,1,《པེ་》《སྣར་》,pཆོས།,
,,881,2,《པེ་》《སྣར་》,དེ་དེ།,
,,882,3,《པེ་》《སྣར་》,mདེ།,
,,883,4,《པེ་》《སྣར་》,ཀྱིས།,
,908,884,1,《པེ་》《སྣར་》,mཔ།,
,,885,2,《པེ་》《སྣར་》,mཉིད།,
,,886,3,《པེ་》《སྣར་》,mཉིད།,
,909,887,1,《པེ་》《སྣར་》,བལྟོས།,
,,888,2,《པེ་》《སྣར་》,གྱིས།,
,910,889,1,《པེ་》《སྣར་》,mའདི་ལྟ།,
,,890,2,《པེ་》《སྣར་》,བརྣགས།,
,,891,3,《སྣར་》,mབ།,
,,892,4,《པེ་》《སྣར་》,mཆོས་ཐམས་ཅད་བདག་མེད་པ་ཞེས་བྱ་བའམ།,
,911,893,1,《པེ་》《སྣར་》,mཔས་མངོན་པར་བརྗོད།,
,,894,2,《སྣར་》,མོར།,
,,895,3,《པེ་》《སྣར་》,གྱུར་པའི།,
,,896,4,《པེ་》《སྣར་》,ཀྱིས།,
,,897,5,《སྣར་》,pདང་།,
,912,898,1,《པེ་》《སྣར་》,རྣམ།,
,,899,2,《པེ་》《སྣར་》,mཀྱི།,
,,900,3,《པེ་》《སྣར་》,mདང་།,
,,901,4,《པེ་》,ལ།,《སྣར་》,mགང་ལ།
,,902,5,《པེ་》《སྣར་》,བཏང་།,
,,903,6,《པེ་》《སྣར་》,mན།,
,,904,7,《སྣར་》,བཟུང་།,
,913,905,1,《པེ་》,སྤྱོད་པ་མ་ཡིན།,《སྣར་》,སྤྱོད་པས་མི།
,,906,2,《པེ་》《སྣར་》,ཏོ།,
,,907,3,《པེ་》《སྣར་》,mམེད།,
,914,908,1,《པེ་》《སྣར་》,mཇི་ལྟར་……རིག་པ་ལགས།,
,,909,2,《པེ་》《སྣར་》,pཔ།,
,,910,3,《པེ་》《སྣར་》,བ་པའི།,
,,911,4,《པེ་》《སྣར་》,mདང་།,
,,912,5,《པེ་》《སྣར་》,སོ།,
,,913,6,《པེ་》《སྣར་》,mཆོས།,
,,914,7,《པེ་》《སྣར་》,དཔས།,
,915,915,1,《པེ་》《སྣར་》,mཕྱིན་ཅི་ལོག་གི་དོན་དང་།,
,,916,2,《ཅོ་》,mཔ།,
,,917,3,《པེ་》《སྣར་》,བ་པའི།,
,,918,4,《པེ་》《སྣར་》,བ་པའི།,
,,919,5,《པེ་》《སྣར་》,mལ།,
,,920,6,《པེ་》《སྣར་》,mལ།,
,,921,7,《པེ་》《སྣར་》,mཔ་ཉིད་གང་ཡིན།,
,,922,8,《པེ་》《སྣར་》,སྒྲུབ།,
,,923,9,《པེ་》《སྣར་》,སྒྲུབ།,
,,924,10,《པེ་》《སྣར་》,mདེ།,
,,925,11,《པེ་》《སྣར་》,སྒྲུབ།,
,916,926,1,《པེ་》《སྣར་》,mཀྱི་དེ་བཞིན་ཉིད།,
,,927,2,《པེ་》《སྣར་》,པའི།,
,,928,3,《པེ་》《སྣར་》,སྒྲུབ།,
,,929,4,《པེ་》《སྣར་》,སོ།,
,,930,5,《པེ་》《སྣར་》,ཚིགས།,
,,931,6,《པེ་》《སྣར་》,ཚིགས།,
,,932,7,《པེ་》《སྣར་》,ཛམྦུ།,
,917,933,1,《པེ་》《སྣར་》,mདེ།,
,,934,2,《པེ་》《སྣར་》,བྱེ་བ་དེ།,
,,935,3,《པེ་》《སྣར་》,བྱེ་བ་དེ།,
,,936,4,《པེ་》《སྣར་》,བྱེ་བ་དེ།,
,,937,5,《པེ་》《སྣར་》,mདེ།,
,,938,6,《པེ་》《སྣར་》,དེ།,
,,939,7,《པེ་》《སྣར་》,mདེ།,
,,940,8,《པེ་》《སྣར་》,དེ།,
,,941,9,《པེ་》《སྣར་》,mདེ།,
,,942,10,《པེ་》《སྣར་》,དེ།,
,,943,11,《པེ་》《སྣར་》,pདང་།,
,,944,12,《སྣར་》,pདང་།,
,,945,13,《པེ་》《སྣར་》,mཀུན་ནས།,
,,946,14,《པེ་》《སྣར་》,mཕྱིར།,
,918,947,1,《པེ་》《སྣར་》,mདེ།,
,,948,2,《པེ་》《སྣར་》,པ།,
,,949,3,《པེ་》《སྣར་》,pཡང་།,
,,950,4,《པེ་》《སྣར་》,དཔས།,
,,951,5,《པེ་》《སྣར་》,mདམ་པ། pདམ་པ།,
,,952,6,《པེ་》《སྣར་》,ཐོབ།,
,,953,7,《པེ་》《སྣར་》,བྱ་འོ།།,
,,954,8,《པེ་》《སྣར་》,mབ།,
,919,955,1,《པེ་》《སྣར་》,mདང་།,
,920,956,1,《སྣར་》,ཀྱིས།,
,,957,2,《སྣར་》,བསམ།,
,,958,3,《སྣར་》,བསྒོམ།,
,,959,4,《པེ་》《སྣར་》,mལ།,
,,960,5,《པེ་》《སྣར་》,mདང།,
,921,961,1,《པེ་》《སྣར་》,གྱི། །,
,,962,2,《པེ་》《སྣར་》,ལ།,
,,963,3,《པེ་》《སྣར་》,mཡང་།,
,,964,4,《པེ་》《སྣར་》,བ།,
,,965,5,《པེ་》《སྣར་》,ལོ།,
,,966,6,《པེ་》《སྣར་》,mཀྱང་།,
,922,967,1,《པེ་》《སྣར་》,mཀྱི།,
,,968,2,《པེ་》《སྣར་》,སོར།,
,,969,3,《པེ་》《སྣར་》,སོར།,
,,970,4,《པེ་》《སྣར་》,པ།,
,,971,5,《པེ་》《སྣར་》,འཚེའུ།,
,,972,6,《པེ་》《སྣར་》,mགང་།,
,,973,7,《པེ་》《སྣར་》,ཀྱིས།,
,,974,8,《པེ་》《སྣར་》,བརྟག,
,,975,9,《པེ་》《སྣར་》,mཔ།,
,,976,10,《པེ་》《སྣར་》,པ།,
,923,977,1,《པེ་》《སྣར་》,དག་ལགས་ལ།,
,,978,2,《པེ་》《སྣར་》,mལ།,
,,979,3,《པེ་》《སྣར་》,སོར།,
,,980,4,《པེ་》《སྣར་》,པ་ན།,
,,981,5,《སྣར་》,བལྟ།,
,,982,6,《པེ་》《སྣར་》,ཀྱིས།,
,,983,7,《པེ་》《སྣར་》,སོར།,
,,984,8,《པེ་》《སྣར་》,mལ།,
,,985,9,《པེ་》《སྣར་》,mཀྱི།,
,924,986,1,《པེ་》《སྣར་》,སོར།,
,,987,2,《པེ་》《སྣར་》,mལ།,
,,988,3,《པེ་》《སྣར་》,སོར།,
,,989,4,《པེ་》《སྣར་》,mདག,
,,990,5,《པེ་》《སྣར་》,mརྣམ་པར།,
,,991,6,《སྣར་》,ནས།,
,925,992,1,《པེ་》《སྣར་》,pསྟོང་པ་ཉིད་ཀྱི།,
,926,993,1,《པེ་》《སྣར་》,mདག,
,,994,2,《སྣར་》,བྱམ།,
,927,995,1,《སྣར་》,ཆོམ།,
,,996,2,《པེ་》《སྣར་》,ཡོངས།,
,,997,3,《པེ་》《སྣར་》,པ་རྣམ་པས།,
,,998,4,《པེ་》《སྣར་》,བས་སོ།,
,,999,5,《པེ་》《སྣར་》,mཉོན་མོངས་པ་དང་།,
,,1000,6,《པེ་》《སྣར་》,དེ་ནི།,
,928,1001,1,《པེ་》《སྣར་》,mགི།,
,,1002,2,《པེ་》《སྣར་》,mནི།,
,,1003,3,《སྣར་》,pམི།,
,,1004,4,《པེ་》《སྣར་》,སྩོལ།,
,,1005,5,《པེ་》《སྣར་》,mནི།,
,929,1006,1,《པེ་》《སྣར་》,pརྫོགས་པར།,
,,1007,2,《པེ་》《སྣར་》,mབ།,
,,1008,3,《པེ་》《སྣར་》,mདང་།,
,930,1009,1,《པེ་》《སྣར་》,mལན།,
,,1010,2,《པེ་》《སྣར་》,འབྱུང་།,
,931,1011,1,《པེ་》《སྣར་》,mས།,
,,1012,2,《པེ་》《སྣར་》,སྒྲུབ།,
,,1013,3,《པེ་》《སྣར་》,སྒྲུབ།,
,,1014,4,《པེ་》《སྣར་》,སྒྲུབ།,
,,1015,5,《པེ་》《སྣར་》,སྟེ།,
,,1016,6,《པེ་》《སྣར་》,pམི་རིགས་པའི།,
,,1017,7,《པེ་》《སྣར་》,པའི།,
,,1018,8,《པེ་》《སྣར་》,mདང་།,
,,1019,9,《པེ་》《སྣར་》,པར།,
,932,1020,1,《སྣར་》,པའོ།།,
,,1021,2,《པེ་》《སྣར་》,pཔ།,
,,1022,3,《པེ་》《སྣར་》,pདུ།,
,933,1023,1,《པེ་》《སྣར་》,pབཞིན།,
,,1024,2,《པེ་》《སྣར་》,པར།,
,,1025,3,《པེ་》《སྣར་》,mའགྲིབ་ཅིང་འབྲི་བར་གྱུར་པ་ན།,
,,1026,4,《པེ་》《སྣར་》,mགང་།,
,,1027,5,《པེ་》《སྣར་》,mདེ།,
,,1028,6,《པེ་》《སྣར་》,འགག་སྟེ།,
,,1029,7,《པེ་》《སྣར་》,འགག,
,,1030,8,《པེ་》《སྣར་》,mནི།,
,,1031,9,《པེ་》《སྣར་》,mངན་ལེན།,
,,1032,10,《པེ་》《སྣར་》,mངན་ལེན།,
,934,1033,1,《པེ་》《སྣར་》,བལྟོས།,
,,1034,2,《པེ་》《སྣར་》,པོ།,
,,1035,3,《པེ་》《སྣར་》,ཡི།,
,,1036,4,《པེ་》《སྣར་》,གཉིས།,
,,1037,5,《པེ་》《སྣར་》,ཀྱིས།,
,,1038,6,《པེ་》《སྣར་》,mཏེ།,
,,1039,7,《པེ་》《སྣར་》,ལ།,
,,1040,8,《པེ་》《སྣར་》,པ།,
,935,1041,1,《པེ་》《སྣར་》,བར།,
,,1042,2,《པེ་》《སྣར་》,གཅེས།,
,,1043,3,《པེ་》《སྣར་》,ལགས།,
,,1044,4,《པེ་》《སྣར་》,རྟོག,
,,1045,5,《པེ་》《སྣར་》,འབོག,
,,1046,6,《པེ་》《སྣར་》,རྩོད།,
,,1047,7,《པེ་》《སྣར་》,སྤོངས།,
,,1048,8,《པེ་》《སྣར་》,mཡིན་ཏེ། འདི་ནི་རྣམ་འབྱོར་ངེས་པའི་དོན་བསྟན་པ།,
,936,1049,1,《པེ་》《སྣར་》,mབ།,
,,1050,2,《སྣར་》,ཀྱིས།,
,,1051,3,《པེ་》《སྣར་》,mཔ།,
,,1052,4,《པེ་》《སྣར་》,གཟུང་།,
,937,1053,1,《པེ་》《སྣར་》,པས།,
,,1054,2,《པེ་》《སྣར་》,mདེ།,
,,1055,3,《པེ་》《སྣར་》,mསྤྱད་པ།,
,,1056,4,《པེ་》,mདཔའི།,《སྣར་》,དཔའ།
,,1057,5,《པེ་》《སྣར་》,པར།,
,,1058,6,《སྣར་》,དེ། mདེ།,
,,1059,7,《སྣར་》,དེ། mདེ།,
,,1060,8,《པེ་》《སྣར་》,དེ།,
,,1061,9,《སྣར་》,mཡོངས་སུ།,
,,1062,10,《པེ་》《སྣར་》,དེ།,
,938,1063,1,《པེ་》《སྣར་》,སྒོམ།,
,,1064,2,《པེ་》《སྣར་》,སྐྱོ།,
,,1065,3,《པེ་》《སྣར་》,mལན།,
,,1066,4,《པེ་》《སྣར་》,དེ།,
,,1067,5,《པེ་》《སྣར་》,mདེ།,
,,1068,6,《པེ་》《སྣར་》,mམ།,
,,1069,7,《པེ་》,དེས།,
,,1070,8,《པེ་》《སྣར་》,དེ།,
,,1071,9,《སྣར་》,དེས།,
,,1072,10,《པེ་》《སྣར་》,པར།,
,,1073,11,《པེ་》《སྣར་》,དེ།,
,,1074,12,《པེ་》《སྣར་》,འཐོབ།,
,,1075,13,《པེ་》《སྣར་》,དེ།,
,939,1076,1,《པེ་》《སྣར་》,སོ།,
,,1077,2,《པེ་》《སྣར་》,དེ།,
,,1078,3,《པེ་》《སྣར་》,དེ།,
,,1079,4,《པེ་》《སྣར་》,ཐོབ།,
,,1080,5,《པེ་》《སྣར་》,དེ།,
,,1081,6,《པེ་》《སྣར་》,དེ།,
,,1082,7,《པེ་》《སྣར་》,དེ།,
,,1083,8,《པེ་》《སྣར་》,ནི།,
,,1084,9,《པེ་》《སྣར་》,བསྒོམ།,
,940,1085,1,《པེ་》《སྣར་》,mདུ།,
,,1086,2,《པེ་》《སྣར་》,ཀྱིས།,
,,1087,3,《པེ་》《སྣར་》,mཤིན་ཏུ།,
,,1088,4,《པེ་》《སྣར་》,གྱི།,
,941,1089,1,《པེ་》《སྣར་》,ཆོས་ལ་སྲིད་པ།,
,,1090,2,《པེ་》《སྣར་》,mདེ།,
,,1091,3,《པེ་》《སྣར་》,ལ།,
,942,1092,1,《པེ་》《སྣར་》,mས།,
,,1093,2,《པེ་》《སྣར་》,mདང་།,
,,1094,3,《སྣར་》,ཞིང་།,
,,1095,4,《པེ་》《སྣར་》,mས།,
,,1096,5,《པེ་》《སྣར་》,པའི།,
,,1097,6,《པེ་》《སྣར་》,mས།,
,943,1098,1,《པེ་》《སྣར་》,པ།,
,,1099,2,《པེ་》《སྣར་》,mདང་།,
,,1100,3,《པེ་》《སྣར་》,mཉིད།,
,,1101,4,《པེ་》《སྣར་》,བདེན་པ།,
,944,1102,1,《སྣར་》,ཀྱིས།,
,,1103,2,《པེ་》《སྣར་》,བར།,
,945,1104,1,《པེ་》《སྣར་》,བྱ་སྟེ།,
,,1105,2,《པེ་》,འཕོངས།,《སྣར་》,འཕངས།
,,1106,3,《པེ་》《སྣར་》,འཐོ་འཚམ།,
,,1107,4,《སྣར་》,pནི།,
,,1108,5,《པེ་》《སྣར་》,འཕོངས།,
,,1109,6,《པེ་》《སྣར་》,འཐོ་འཚམ་པ་ལ།,
,,1110,7,《པེ་》《སྣར་》,པ།,
,946,1111,1,《པེ་》《སྣར་》,བསྡུས་པའི།,
,,1112,2,《པེ་》《སྣར་》,གིས།,
,,1113,3,《པེ་》《སྣར་》,སྒོམ།,
,,1114,4,《སྣར་》,པས།,
,,1115,5,《པེ་》《སྣར་》,mཡང་།,
,,1116,6,《པེ་》《སྣར་》,mཡང་།,
,,1117,7,《པེ་》《སྣར་》,བརྟེན།,
,,1118,8,《པེ་》《སྣར་》,mསེམས།,
,947,1119,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,1120,2,《པེ་》《སྣར་》,mངས།,
,,1121,3,《པེ་》《སྣར་》,བསྲུང་།,
,,1122,4,《པེ་》《སྣར་》,རྩོམ།,
,,1123,5,《པེ་》《སྣར་》,mདུ།,
,,1124,6,《པེ་》《སྣར་》,པའི།,
,,1125,7,《པེ་》《སྣར་》,པའི།,
,948,1126,1,《པེ་》《སྣར་》,mནས།,
,,1127,2,《པེ་》《སྣར་》,mདེ་ལ།,
,,1128,3,《པེ་》《སྣར་》,mསྒྲ།,
,,1129,4,《པེ་》《སྣར་》,བསགས།,
,,1130,5,《སྣར་》,སྟོན།,
,949,1131,1,《པེ་》《སྣར་》,mལ།,
,,1132,2,《པེ་》《སྣར་》,mདུ།,
,,1133,3,《པེ་》《སྣར་》,ནམས།,
,,1134,4,《པེ་》《སྣར་》,བར།,
,,1135,5,《པེ་》《སྣར་》,ཕྱེད་པ།,
,,1136,6,《པེ་》《སྣར་》,ཆེར།,
,950,1137,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,1138,2,《པེ་》《སྣར་》,mབྱ།,
,,1139,3,《སྣར་》,ཀྱིས།,
,,1140,4,《པེ་》《སྣར་》,mཉིད།,
,,1141,5,《པེ་》《སྣར་》,སྐྱེ་བར།,
,951,1142,1,《པེ་》《སྣར་》,བྱའི།,
,,1143,2,《པེ་》《སྣར་》,དཔའ།,
,,1144,3,《པེ་》《སྣར་》,བསླངས།,
,,1145,4,《པེ་》《སྣར་》,mརྣམ་པ།,
,,1146,5,《པེ་》《སྣར་》,mལས་ཀྱི།,
,,1147,6,《པེ་》《སྣར་》,པའི།,
,,1148,7,《པེ་》《སྣར་》,བརྡེགས།,
,,1149,8,《པེ་》《སྣར་》,འབྲུ།,
,952,1150,1,《པེ་》《སྣར་》,mརྣམ་པ།,
,,1151,2,《པེ་》《སྣར་》,བསྟོད།,
,,1152,3,《པེ་》《སྣར་》,mཀྱིས།,
,,1153,4,《པེ་》《སྣར་》,mམི་གནས་པའི་ཏིང་ངེ་འཛིན་ལ་བསམ་གཏན་པ་དང་།,
,,1154,5,《སྣར་》,བསྒོམས།,
,,1155,6,《པེ་》《སྣར་》,mཔ།,
,,1156,7,《སྣར་》,གྱི།,
,,1157,8,《པེ་》《སྣར་》,mཉིད།,
,,1158,9,《པེ་》《སྣར་》,mཉིད།,
,953,1159,1,《སྣར་》,ཀྱིས།,
,,1160,2,《སྣར་》,བསྒྲུབ།,
,,1161,3,《པེ་》《སྣར་》,ལྔས།,
,,1162,4,《པེ་》《སྣར་》,དག་གིས།,
,954,1163,1,《པེ་》《སྣར་》,ཡིན་ནོ།,
,,1164,2,《པེ་》《སྣར་》,བརྟག,
,,1165,3,《པེ་》《སྣར་》,མ་ཉམས།,
,,1166,4,《པེ་》《སྣར་》,mཉིད།,
,,1167,5,《པེ་》《སྣར་》,mརྣམས།,
,,1168,6,《པེ་》《སྣར་》,པ་བས།,
,955,1169,1,《པེ་》《སྣར་》,འཁྲུག,
,,1170,2,《པེ་》《སྣར་》,mཀྱི།,
,,1171,3,《པེ་》《སྣར་》,རྒྱུན་ཟད།,
,,1172,4,《པེ་》《སྣར་》,གནས།,
,,1173,5,《པེ་》《སྣར་》,mཆུ།,
,956,1174,1,《པེ་》《སྣར་》,mཔ།,
,,1175,2,《པེ་》《སྣར་》,པ།,
,,1176,3,《པེ་》《སྣར་》,དེ།,
,,1177,4,《སྣར་》,pནི།,
,957,1178,1,《པེ་》《སྣར་》,པས།,
,,1179,2,《པེ་》《སྣར་》,mདེ་ལ།,
,,1180,3,《པེ་》《སྣར་》,mཡང་།,
,,1181,4,《པེ་》《སྣར་》,དེས།,
,,1182,5,《པེ་》《སྣར་》,mས།,
,,1183,6,《པེ་》《སྣར་》,mརྣམ་པ།,
,,1184,7,《པེ་》《སྣར་》,pདབང་།,
,,1185,8,《པེ་》《སྣར་》,ན།,
,,1186,9,《པེ་》《སྣར་》,དེ་ལ།,
,,1187,10,《པེ་》《སྣར་》,mགྲོགས།,
,958,1188,1,《པེ་》《སྣར་》,mགནས།,
,,1189,2,《པེ་》《སྣར་》,pས།,
,,1190,3,《པེ་》《སྣར་》,mན།,
,,1191,4,《སྣར་》,སྐྱེད།,
,959,1192,1,《པེ་》《སྣར་》,པོ།,
,,1193,2,《པེ་》《སྣར་》,mདེ་དག,
,,1194,3,《པེ་》《སྣར་》,བཞི།,
,,1195,4,《པེ་》《སྣར་》,སྐུར་པ་གདབ།,
,960,1196,1,《སྣར་》,འདིས།,
,,1197,2,《པེ་》《སྣར་》,mཆོས།,
,,1198,3,《པེ་》《སྣར་》,བར།,
,961,1199,1,《པེ་》,ཀྱིས།,
,,1200,2,《པེ་》《སྣར་》,mཡིན་ཏེ་འཇམ་དཔལ་རྣམ་པར་གྲོལ་བའི་ལུས།,
,,1201,3,《པེ་》《སྣར་》,བླ།,
,962,1202,1,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,1203,2,《པེ་》《སྣར་》,རྗོད།,
,,1204,3,《པེ་》《སྣར་》,བའི་ནས།,
,,1205,4,《པེ་》《སྣར་》,དེ།,
,963,1206,1,《པེ་》《སྣར་》,འདའ་བའི།,
,,1207,2,《སྣར་》,བསྒྲུབ།,
,,1208,3,《པེ་》,ཀྱི་ས།,《སྣར་》,ཀྱིས།
,,1209,4,《པེ་》《སྣར་》,བསྒོམ།,
,,1210,5,《པེ་》《སྣར་》,mམི།,
,,1211,6,《པེ་》《སྣར་》,mམི།,
,,1212,7,《པེ་》《སྣར་》,pདེ་ལས་རྣམ་པར་མི་གཡེང་བའི་གནས་ཀྱི་དངོས་པོ་དང་།,
,,1213,8,《སྣར་》,གསལ།,
,,1214,9,《པེ་》《སྣར་》,པ་ལ།,
,,1215,10,《པེ་》《སྣར་》,འཐོབ།,
,,1216,11,《པེ་》《སྣར་》,སྒོམ།,
,964,1217,1,《པེ་》《སྣར་》,ཉམ།,
,,1218,2,《པེ་》《སྣར་》,སྒོམ།,
,,1219,3,《པེ་》《སྣར་》,ཉམ།,
,,1220,4,《པེ་》《སྣར་》,mདུ།,
,,1221,5,《པེ་》《སྣར་》,བླང་བའི།,
,,1222,6,《པེ་》《སྣར་》,མོ།,
,,1223,7,《པེ་》《སྣར་》,mཆོས་ཀྱི།,
,965,1224,1,《པེ་》《སྣར་》,པས།,
,,1225,2,《པེ་》《སྣར་》,བརྟག,
,,1226,3,《པེ་》《སྣར་》,བརྟག་པ།,
,,1227,4,《པེ་》《སྣར་》,རིག,
,,1228,5,《སྣར་》,ཀྱིས།,
,,1229,6,《པེ་》《སྣར་》,པའི།,
,,1230,7,《པེ་》《སྣར་》,mལྟོས་པའི་རིགས་པ་དང་།,
,966,1231,1,《པེ་》《སྣར་》,རིག,
,,1232,2,《པེ་》《སྣར་》,mདག,
,,1233,3,《པེ་》《སྣར་》,པར།,
,,1234,4,《པེ་》《སྣར་》,དམ་བཅས།,
,,1235,5,《པེ་》《སྣར་》,བསྒྲུབ།,
,,1236,6,《པེ་》《སྣར་》,mལ།,
,,1237,7,《པེ་》《སྣར་》,བབ།,
