མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས། ,པར་མ།,མཆན།,
,967,1238,1,《པེ་》《སྣར་》,mསེམས་ཅན་སྣ་ཚོགས་……ཡིན་པ་དང་།,
,,1239,2,《པེ་》《སྣར་》,mདེ་ལྟར།,
,,1240,3,《པེ་》《སྣར་》,བབ།,
,,1241,4,《པེ་》《སྣར་》,pཔ་སེམས་ཅན་སྣ་ཚོགས་ལས་སྣ་ཚོགས་ལ་གནས་པ་མངོན་སུམ་དུ་དམིགས་པ་གང་ཡིན་པ་དང་། སེམས་ཅན་བདེ་བ་དང་སྡུག་བསྔལ་བ་ལས་དགེ་བ་དང་མི་དགེ་བ་ལ་གནས་པ་མངོན་སུམ་དུ་དམིགས་པ།,
,,1242,5,《པེ་》《སྣར་》,བབ།,
,,1243,6,《པེ་》《སྣར་》,གིས།,
,,1244,7,《པེ་》《སྣར་》,བརྟག,
,968,1245,1,《པེ་》《སྣར་》,ལྔ་སྟེ།,
,,1246,2,《པེ་》《སྣར་》,སྒྲུབ།,
,,1247,3,《པེ་》《སྣར་》,གི།,
,,1248,4,《པེ་》《སྣར་》,mཔ།,
,,1249,5,《པེ་》《སྣར་》,mརྣམ་པར་ཤེས་པས།,
,969,1250,1,《པེ་》《སྣར་》,mདཔེ།,
,,1251,2,《པེ་》《སྣར་》,mཉིད།,
,970,1252,1,《པེ་》《སྣར་》,སོར།,
,,1253,2,《པེ་》《སྣར་》,ཀྱིས།,
,,1254,3,《པེ་》《སྣར་》,གི།,
,,1255,4,《པེ་》《སྣར་》,མ།,
,971,1256,1,《པེ་》《སྣར་》,mདག,
,,1257,2,《པེ་》《སྣར་》,mདག,
,,1258,3,《པེ་》《སྣར་》,mརྣམས།,
,972,1259,1,《པེ་》《སྣར་》,དོ།,
,,1260,2,《པེ་》《སྣར་》,འདུ།,
,,1261,3,《པེ་》《སྣར་》,mཕྱིར།,
,,1262,4,《པེ་》《སྣར་》,གི།,
,973,1263,1,《པེ་》《སྣར་》,mཔའང་མ་ཡིན་སེམས་མེད།,
,,1264,2,《པེ་》《སྣར་》,mརྒྱན།,
,,1265,3,《སྣར་》,གདུལ།,
,,1266,4,《སྣར་》,གདུལ།,
,,1267,5,《སྣར་》,ལས།,
,,1268,6,《སྣར་》,འདས།,
,,1269,7,《པེ་》《སྣར་》,མི།,
,,1270,8,《སྣར་》,རོ།།,
,,1271,9,《པེ་》《སྣར་》,ལྟ།,
,974,1272,1,《པེ་》《སྣར་》,པས་བྱིན་གྱིས་བརླབས་པ།,
,,1273,2,《པེ་》《སྣར་》,mརྣམས།,
,,1274,3,《པེ་》《སྣར་》,mབ།,
,,1275,4,《པེ་》《སྣར་》,mཀྱི།,
,,1276,5,《པེ་》《སྣར་》,བརླབས།,
,975,1277,1,《པེ་》《སྣར་》,mཔའི།,
,,1278,2,《པེ་》《སྣར་》,མི།,
,,1279,3,《པེ་》《སྣར་》,mགཟུགས་ན་སྤྱོད་……ཐམས་ཅད་དང་།,
,,1280,4,《པེ་》《སྣར་》,པ།,
,,1281,5,《པེ་》《སྣར་》,གྱིས་བརླབས།,
,,1282,6,《པེ་》《སྣར་》,བརླབས།,
,976,1283,1,《སྣར་》,བཟུང་།,
,,1284,2,《པེ་》《སྣར་》,mནི།,
,,1285,3,《སྣར་》,པས།,
,977,1286,1,《སྣར་》,mབརྗོད་པར།,
,,1287,2,《པེ་》《སྣར་》,ཡང་།,
,,1288,3,《སྣར་》,ནི།,
,,1289,4,《པེ་》《སྣར་》,བོ།,
,,1290,5,《པེ་》《སྣར་》,ནི།,
,978,1291,1,《པེ་》《སྣར་》,དག་པ།,
,,1292,2,《པེ་》《སྣར་》,ཀྱི།,
,,1293,3,《པེ་》《སྣར་》,ཀྱི།,
,,1294,4,《པེ་》《སྣར་》,ཀྱི།,
,,1295,5,《པེ་》《སྣར་》,དག་པ།,
,,1296,6,《པེ་》《སྣར་》,mཅན།,
,,1297,7,《པེ་》《སྣར་》,བསྔོ།,
,,1298,8,《པེ་》《སྣར་》,དོ།།,
,,1299,9,《པེ་》《སྣར་》,གང་།,
,,1300,10,《པེ་》《སྣར་》,ལ།,
,,1301,11,《པེ་》《སྣར་》,mཉིད།,
,979,1302,1,《སྣར་》,རྟོག,
,,1303,2,《སྣར་》,རྟེན།,
,,1304,3,《པེ་》《སྣར་》,གྱི།,
,,1305,4,《སྣར་》,སྤྱད།,
,,1306,5,《པེ་》《སྣར་》,pལ།,
,980,1307,1,《པེ་》《སྣར་》,mརྣམས།,
,,1308,2,《པེ་》《སྣར་》,mཆེན་པོ།,
,,1309,3,《པེ་》《སྣར་》,mདེ།,
,,1310,4,《སྣར་》,mདང་།,
,981,1311,1,《པེ་》《སྣར་》,སྲེད།,
,,1312,2,《པེ་》《སྣར་》,ལ།,
,,1313,3,《པེ་》《སྣར་》,mཀྱི།,
,,1314,4,《པེ་》《སྣར་》,པར།,
,982,1315,1,《པེ་》《སྣར་》,སྲེག,
,,1316,2,《པེ་》《སྣར་》,པ།,
,983,1317,1,《པེ་》《སྣར་》,mཔ་ཡིན།,
,,1318,2,《པེ་》《སྣར་》,ཀྱིས།,
,,1319,3,《པེ་》《སྣར་》,mཡང་།,
,,1320,4,《པེ་》《སྣར་》,གི།,
,,1321,5,《སྣར་》,mཡིན།,
,984,1322,1,《པེ་》《སྣར་》,mདེ་དག,
,,1323,2,《པེ་》《སྣར་》,mམཐུ་གང་བརྗོད་པའི།,
,,1324,3,《པེ་》《སྣར་》,ཀྱི།,
,985,1325,1,《སྣར་》,པར།,
,,1326,2,《པེ་》《སྣར་》,སྐྱོད།,
,986,1327,1,《པེ་》《སྣར་》,པའི།,
,,1328,2,《པེ་》《སྣར་》,དྲུས་མ།,
,,1329,3,《སྣར་》,སྟུགས།,
,,1330,4,《པེ་》《སྣར་》,བརྫི།,
,,1331,5,《པེ་》《སྣར་》,བརྫི།,
,,1332,6,《པེ་》《སྣར་》,mཔ།,
,,1333,7,《པེ་》《སྣར་》,mཡང་དགོན་པ།,
,987,1334,1,《པེ་》《སྣར་》,ལས།,
,,1335,2,《པེ་》《སྣར་》,རྒོད།,
,,1336,3,《པེ་》《སྣར་》,རྗེད།,
,,1337,4,《པེ་》《སྣར་》,བཞུགས།,
,,1338,5,《སྣར་》,བརྟག,
,,1339,6,《པེ་》《སྣར་》,mཀྱང་།,
,,1340,7,《པེ་》《སྣར་》,mདང་།,
,988,1341,1,《པེ་》《སྣར་》,pཉིད།,
,,1342,2,《པེ་》《སྣར་》,mདེའི།,
,,1343,3,《པེ་》《སྣར་》,mབ།,
,,1344,4,《པེ་》《སྣར་》,བལྟོས།,
,989,1345,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,1346,2,《པེ་》《སྣར་》,པར།,
,,1347,3,《པེ་》《སྣར་》,mགྱི།,
,,1348,4,《པེ་》《སྣར་》,mདེ་བཞིན་གཤེགས་པའི་འདུལ་བ་ཡང་རིག་པར་བྱ།,
,,1349,5,《པེ་》《སྣར་》,གདུལ།,
,,1350,6,《པེ་》《སྣར་》,བྱ།,
,990,1351,1,《པེ་》《སྣར་》,བརྗེད།,
,,1352,2,《པེ་》《སྣར་》,རྟོགས།,
,991,1353,1,《པེ་》,རྟེན་ནས།,《སྣར་》,རྟེན་ན།
,,1354,2,《པེ་》《སྣར་》,གྱིས།,
,,1355,3,《པེ་》《སྣར་》,mམི།,
,,1356,4,《པེ་》《སྣར་》,གི།,
,,1357,5,《སྣར་》,རྟོག,
,,1358,6,《པེ་》《སྣར་》,པར།,
,,1359,7,《པེ་》《སྣར་》,ཉེས་པར།,
,,1360,8,《པེ་》《སྣར་》,mཀྱང་།,
,992,1361,1,《པེ་》《སྣར་》,ཀྱིས།,
,,1362,2,《པེ་》《སྣར་》,ཕྱེ།,
,,1363,3,《པེ་》《སྣར་》,mརྣམ་པར།,
,,1364,4,《པེ་》《སྣར་》,བསྒྲན།,
,993,1365,1,《པེ་》《སྣར་》,དཔའི།,
,,1366,2,《པེ་》《སྣར་》,mམ་ཡིན་པ།,
,,1367,3,《པེ་》《སྣར་》,འགྱུར།,
,,1368,4,《སྣར་》,བདག,
,,1369,5,《པེ་》,འཐོ་འཚམ་པ།,《སྣར་》,ཐོ་མཚམ་པ།
,,1370,6,《པེ་》《སྣར་》,བཞིས་ཏེ།,
,994,1371,1,《སྣར་》,pཔ།,
,,1372,2,《པེ་》《སྣར་》,འགྲན།,
,,1373,3,《པེ་》《སྣར་》,འཚལ།,
,,1374,4,《པེ་》《སྣར་》,mཐེག་པ།,
,,1375,5,《པེ་》《སྣར་》,ལས་ཀྱི་མཐའ།,
,,1376,6,《སྣར་》,འབྱུང་།,
,,1377,7,《པེ་》《སྣར་》,mསེམས་ཅན་ཀྱི་དོན་གྱི་སྦྱོར་བ་ཡོངས་སུ་ཉམས་པ་དང་།,
,995,1378,1,《པེ་》《སྣར་》,mལ།,
,,1379,2,《པེ་》《སྣར་》,pབ།,
,,1380,3,《པེ་》《སྣར་》,ལས།,
,,1381,4,《སྣར་》,mལ།,
,,1382,5,《པེ་》《སྣར་》,mདེ།,
,,1383,6,《པེ་》《སྣར་》,pཔ།,
,,1384,7,《པེ་》《སྣར་》,mལོངས།,
,,1385,8,《པེ་》,བསྒྲུབས་པ།,《སྣར་》,བསྒྲུབ་པ།
,996,1386,1,《པེ་》《སྣར་》,བ།,
,,1387,2,《པེ་》《སྣར་》,པ།,
,,1388,3,《པེ་》《སྣར་》,བཞིས།,
,,1389,4,《པེ་》《སྣར་》,སྨྲ།,
,,1390,5,《པེ་》《སྣར་》,mཡང་།,
,997,1391,1,《པེ་》《སྣར་》,པ།,
,,1392,2,《པེ་》《སྣར་》,པའི།,
,,1393,3,《པེ་》《སྣར་》,མི་སྨན།,
,,1394,4,《པེ་》《སྣར་》,གཟུང་།,
,,1395,5,《པེ་》《སྣར་》,འཐོབ།,
,,1396,6,《པེ་》《སྣར་》,pསུ།,
,,1397,7,《སྣར་》,pལ།,
,998,1398,1,《པེ་》《སྣར་》,ཡིན།,
,,1399,2,《པེ་》《སྣར་》,བསླབས་པ་ལས།,
,,1400,3,《སྣར་》,པས།,
,,1401,4,《པེ་》《སྣར་》,mལ།,
,,1402,5,《པེ་》,ཀྱི།,
,999,1403,1,《སྣར་》,སྒྲུབ།,
,1000,1404,1,《པེ་》《སྣར་》,mཔ།,
,,1405,2,《སྣར་》,དང་།,
,1001,1406,1,《པེ་》《སྣར་》,mཔ།,
,,1407,2,《པེ་》《སྣར་》,mཀྱི་དོན་རྣམ་པ་ཐམས་ཅད།,
,,1408,3,《པེ་》《སྣར་》,སྒྲུབ།,
,,1409,4,《པེ་》《སྣར་》,གི།,
,1002,1410,1,《པེ་》《སྣར་》,བསྒོམས།,
,,1411,2,《པེ་》《སྣར་》,ཀྱི།,
,,1412,3,《པེ་》《སྣར་》,ཉིད།,
,,1413,4,《སྣར་》,པས།,
,,1414,5,《པེ་》《སྣར་》,mཔ།,
,,1415,6,《པེ་》《སྣར་》,ལྟ་བུར།,
,,1416,7,《པེ་》《སྣར་》,འཐོབ།,
,,1417,8,《པེ་》《སྣར་》,པས།,
,1003,1418,1,《པེ་》《སྣར་》,ལས།,
,,1419,2,《པེ་》《སྣར་》,སྦྱོར་ཏེ།,
,,1420,3,《པེ་》《སྣར་》,mཉིད།,
,,1421,4,《པེ་》《སྣར་》,mཉིད།,
,,1422,5,《པེ་》《སྣར་》,ལེན།,
,,1423,6,《པེ་》《སྣར་》,mམ།,
,1004,1424,1,《པེ་》《སྣར་》,དེ།,
,,1425,2,《སྣར་》,རྟེན།,
,,1426,3,《སྣར་》,རྟེན།,
,,1427,4,《པེ་》《སྣར་》,mཡིད་ལ་བྱེད་པ།,
,,1428,5,《པེ་》《སྣར་》,འཐུ་བསྒོམས།,
,,1429,6,《པེ་》《སྣར་》,mམི།,
,,1430,7,《སྣར་》,པར།,
,,1431,8,《པེ་》《སྣར་》,བསྡུད།,
,1005,1432,1,《པེ་》《སྣར་》,གཟུང་།,
,,1433,2,《པེ་》《སྣར་》,པར།,
,,1434,3,《སྣར་》,ལས།,
,,1435,4,《པེ་》《སྣར་》,ཀྱིས།,
,,1436,5,《པེ་》,སྐྱེད་པའི་ཕྱིར།,《སྣར་》,སྐྱེད་པའི།
,,1437,6,《པེ་》《སྣར་》,བརླན།,
,,1438,7,《པེ་》《སྣར་》,ཆུ།,
,,1439,8,《པེ་》《སྣར་》,སྨིན།,
,,1440,9,《པེ་》《སྣར་》,ལྟར།,
,,1441,10,《སྣར་》,མོད་ཀྱི།,
,1006,1442,1,《སྣར་》,mཔའི།,
,,1443,2,《པེ་》《སྣར་》,པདྨོ།,
,1007,1444,1,《པེ་》《སྣར་》,mདུ།,
,,1445,2,《པེ་》《སྣར་》,mབ།,
,,1446,3,《པེ་》《སྣར་》,ཀརྵ།,
,1008,1447,1,《པེ་》《སྣར་》,མི།,
,,1448,2,《སྣར་》,mདེ།,
,,1449,3,《པེ་》《སྣར་》,ཏོ།།,
,,1450,4,《པེ་》《སྣར་》,དེ།,
,,1451,5,《པེ་》《སྣར་》,pབ།,
,1009,1452,1,《པེ་》《སྣར་》,mཏུ།,
,,1453,2,《པེ་》《སྣར་》,mགི།,
,1010,1454,1,《པེ་》,ཀྱི་ཏེ།,《སྣར་》,ཀྱི་སྟེ།
,,1455,2,《པེ་》《སྣར་》,pམི།,
,1011,1456,1,《པེ་》《སྣར་》,བརྗོད།,
,,1457,2,《པེ་》《སྣར་》,mནི།,
,,1458,3,《པེ་》《སྣར་》,mདུ།,
,1012,1459,1,《པེ་》《སྣར་》,mམི།,
,,1460,2,《པེ་》《སྣར་》,པའོ།,
,,1461,3,《པེ་》《སྣར་》,བྱའོ།།,
,,1462,4,《པེ་》《སྣར་》,དཔས།,
,,1463,5,《པེ་》《སྣར་》,སྤོང་བ།,
,1013,1464,1,《པེ་》《སྣར་》,mདུ།,
,,1465,2,《སྣར་》,བཟུང་།,
,,1466,3,《པེ་》《སྣར་》,དམན།,
,,1467,4,《པེ་》《སྣར་》,mདམན་པ་བས།,
,1014,1468,1,《པེ་》《སྣར་》,མེད།,
,,1469,2,《པེ་》《སྣར་》,mམི།,
,,1470,3,《སྣར་》,བཟུང་།,
,1015,1471,1,《པེ་》《སྣར་》,ཀྱིས།,
,,1472,2,《པེ་》《སྣར་》,འགྱུར་བའི།,
,,1473,3,《པེ་》《སྣར་》,mཡང་།,
,,1474,4,《པེ་》《སྣར་》,བསྐུལ།,
,,1475,5,《པེ་》《སྣར་》,mཡང་།,
,,1476,6,《སྣར་》,mདེ།,
,,1477,7,《པེ་》《སྣར་》,བསྒྲུབ།,
,1016,1478,1,《སྣར་》,ལས།,
,,1479,2,《པེ་》《སྣར་》,mརྟོགས་པ།,
,,1480,3,《པེ་》《སྣར་》,བུལ།,
,,1481,4,《པེ་》《སྣར་》,mལ།,
,1018,1482,1,《པེ་》《སྣར་》,དཔའ།,
,,1483,2,《པེ་》《སྣར་》,pམ།,
,,1484,3,《པེ་》《སྣར་》,pཀྱིས།,
,,1485,4,《པེ་》《སྣར་》,mན།,
,1019,1486,1,《པེ་》《སྣར་》,mགཞན་དུ།,
,,1487,2,《པེ་》《སྣར་》,ལ།,
,,1488,3,《པེ་》《སྣར་》,བརྩལ།,
,,1489,4,《པེ་》《སྣར་》,བསྟད།,
,1020,1490,1,《པེ་》《སྣར་》,བསྟད།,
,,1491,2,《པེ་》《སྣར་》,གཟུང་།,
,,1492,3,《པེ་》《སྣར་》,བཞི་པོ།,
,1021,1493,1,《པེ་》《སྣར་》,mམི།,
,,1494,2,《པེ་》《སྣར་》,གྲུབ།,
,,1495,3,《པེ་》《སྣར་》,mབག,
,,1496,4,《པེ་》《སྣར་》,བསྐུར།,
,,1497,5,《པེ་》《སྣར་》,དགའ།,
,,1498,6,《པེ་》《སྣར་》,དགའ།,
,,1499,7,《པེ་》《སྣར་》,ལས་ཏེ།,
,1022,1500,1,《པེ་》《སྣར་》,སྒྲུབ།,
,,1501,2,《པེ་》《སྣར་》,ལས།,
,,1502,3,《པེ་》《སྣར་》,mལ།,
,,1503,4,《པེ་》《སྣར་》,རྟོག,
,1023,1504,1,《པེ་》《སྣར་》,pཔ།,
,,1505,2,《པེ་》《སྣར་》,རྒྱུ།,
,,1506,3,《པེ་》《སྣར་》,ཀྱི།,
,,1507,4,《སྣར་》,mཔ།,
,1024,1508,1,《སྣར་》,གནས།,
,,1509,2,《སྣར་》,འཇིགས།,
,,1510,3,《པེ་》《སྣར་》,བའི།,
,,1511,4,《པེ་》《སྣར་》,མ།,
,,1512,5,《པེ་》《སྣར་》,mམི།,
,1025,1513,1,《པེ་》《སྣར་》,བསལ།,
,,1514,2,《པེ་》《སྣར་》,བསལ།,
,,1515,3,《པེ་》《སྣར་》,བསླང་བའི།,
,,1516,4,《པེ་》《སྣར་》,མ།,
,,1517,5,《སྣར་》,འཇིགས།,
,,1518,6,《པེ་》《སྣར་》,རྟོག,
,1026,1519,1,《པེ་》《སྣར་》,ངོ་།,
,,1520,2,《པེ་》《སྣར་》,mདང་།,
,,1521,3,《པེ་》《སྣར་》,mཔ།,
,,1522,4,《པེ་》《སྣར་》,mཔ།,
,,1523,5,《པེ་》《སྣར་》,mཔ།,
,,1524,6,《པེ་》《སྣར་》,mདེ།,
,,1525,7,《པེ་》《སྣར་》,བཞིས།,
,,1526,8,《སྣར་》,གྱིས།,
,,1527,9,《པེ་》《སྣར་》,mམི།,
,1027,1528,1,《པེ་》《སྣར་》,mདུ།,
,,1529,2,《པེ་》《སྣར་》,pལ།,
,,1530,3,《སྣར་》,བསླབ།,
,,1531,4,《སྣར་》,འཇིགས།,
,,1532,5,《པེ་》《སྣར་》,བསླང་བ།,
,,1533,6,《སྣར་》,pདག,
,1028,1534,1,《པེ་》《སྣར་》,བསལ།,
,,1535,2,《པེ་》《སྣར་》,བསལ།,
,,1536,3,《པེ་》《སྣར་》,mཉིད།,
,,1537,4,《པེ་》《སྣར་》,mབ།,
,,1538,5,《པེ་》《སྣར་》,pལ།,
,1029,1539,1,《པེ་》《སྣར་》,mཔ།,
,,1540,2,《པེ་》《སྣར་》,mམེད།,
,,1541,3,《སྣར་》,འདུལ།,
,,1542,4,《པེ་》《སྣར་》,pབསྟན།,
,,1543,5,《པེ་》《སྣར་》,པ།,
,1030,1544,1,《པེ་》《སྣར་》,mལ།,
,,1545,2,《པེ་》《སྣར་》,pདེ།,
,,1546,3,《པེ་》《སྣར་》,pདུ།,
,,1547,4,《པེ་》《སྣར་》,པོར།,
,,1548,5,《པེ་》《སྣར་》,mཡང་།,
,1031,1549,1,《པེ་》《སྣར་》,mཀྱིས།,
,,1550,2,《པེ་》《སྣར་》,པོ།,
,,1551,3,《སྣར་》,པོ།,
,,1552,4,《པེ་》《སྣར་》,བྱིན།,
,1032,1553,1,《པེ་》《སྣར་》,mཆེན་པོ།,
,,1554,2,《པེ་》《སྣར་》,འགྲུབ།,
,,1555,3,《པེ་》《སྣར་》,ལུས།,
,,1556,4,《པེ་》《སྣར་》,འགྲུབ།,
,,1557,5,《སྣར་》,བརྟན།,
,,1558,6,《པེ་》《སྣར་》,འགྲུབ།,
,,1559,7,《པེ་》《སྣར་》,ཆེན་པོ་དང་རྒྱ་ཆུང་ངུ་།,
,,1560,8,《པེ་》《སྣར་》,པ།,
,,1561,9,《པེ་》《སྣར་》,mམི།,
,1033,1562,1,《པེ་》《སྣར་》,བསྟོད།,
,,1563,2,《པེ་》《སྣར་》,ལ།,
,,1564,3,《པེ་》《སྣར་》,mཔ།,
,1034,1565,1,《པེ་》《སྣར་》,།། །།,
,,1566,2,《པེ་》《སྣར་》,ནི།,
,,1567,3,《པེ་》《སྣར་》,པོ།,
,,1568,4,《པེ་》《སྣར་》,གནོད།,
,1035,1569,1,《པེ་》《སྣར་》,mམི།,
,,1570,2,《པེ་》《སྣར་》,mདྲུག,
,,1571,3,《པེ་》《སྣར་》,བུར།,
,,1572,4,《པེ་》《སྣར་》,mཡིན་པ།,
,1036,1573,1,《པེ་》《སྣར་》,ཟུངས།,
,,1574,2,《པེ་》《སྣར་》,pབ།,
,,1575,3,《པེ་》《སྣར་》,བུའི།,
,,1576,4,《པེ་》《སྣར་》,mལ།,
,1037,1577,1,《པེ་》,ན།,《སྣར་》,ལ།
,,1578,2,《པེ་》《སྣར་》,འཐོབ།,
,,1579,3,《པེ་》《སྣར་》,mམྱ་ངན་ལས་འདས་པའི།,
,,1580,4,《པེ་》《སྣར་》,mམེད་པ།,
,,1581,5,《སྣར་》,པོ།,
,1038,1582,1,《སྣར་》,mཔ།,
,,1583,2,《པེ་》《སྣར་》,mམེད་པ།,
,,1584,3,《པེ་》《སྣར་》,mནི།,
,,1585,4,《པེ་》《སྣར་》,མ་ཡིན་ན།,
,,1586,5,《པེ་》《སྣར་》,mདེ།,
,,1587,6,《པེ་》《སྣར་》,གྱི།,
,,1588,7,《པེ་》《སྣར་》,mསུ།,
,,1589,8,《པེ་》《སྣར་》,mཡོངས་སུ།,
,,1590,9,《པེ་》《སྣར་》,mབརྗོད་པར།,
,1039,1591,1,《པེ་》《སྣར་》,གྲུབ།,
,,1592,2,《པེ་》《སྣར་》,mདེ།,
,,1593,3,《པེ་》《སྣར་》,pཕྱིར།,
,,1594,4,《པེ་》《སྣར་》,mཔ།,
,,1595,5,《པེ་》《སྣར་》,mལ།,
,,1596,6,《པེ་》《སྣར་》,འདའ།,
,,1597,7,《པེ་》《སྣར་》,mནོ།,
,1040,1598,1,《པེ་》《སྣར་》,mལ།,
,,1599,2,《པེ་》《སྣར་》,mཔ།,
,,1600,3,《པེ་》《སྣར་》,འདའ་བས།,
,,1601,4,《པེ་》《སྣར་》,ཅི།,
,1041,1602,1,《པེ་》《སྣར་》,mཡོངས་སུ།,
,,1603,2,《པེ་》《སྣར་》,pལས།,
,,1604,3,《པེ་》《སྣར་》,mཔ་མེད།,
,,1605,4,《པེ་》《སྣར་》,འགྲོ།,
,,1606,5,《པེ་》《སྣར་》,mམངོན།,
,,1607,6,《པེ་》《སྣར་》,ལའང་།,
,,1608,7,《པེ་》《སྣར་》,ཅིའི།,
,1042,1609,1,《པེ་》《སྣར་》,pཔ་ཡིན།,
,,1610,2,《པེ་》《སྣར་》,སྒྲུབ།,
,,1611,3,《པེ་》《སྣར་》,འདིར།,
,,1612,4,《སྣར་》,འདི།,
,,1613,5,《པེ་》《སྣར་》,པོའི།,
,1043,1614,1,《པེ་》《སྣར་》,པར།,
,,1615,2,《པེ་》《སྣར་》,འབྱམས།,
,,1616,3,《པེ་》《སྣར་》,ཚོགས།,
,,1617,4,《པེ་》《སྣར་》,བསྒོམ།,
,,1618,5,《པེ་》《སྣར་》,བསྐུལ།,
,,1619,6,《པེ་》《སྣར་》,བསྐུལ།,
,,1620,7,《པེ་》《སྣར་》,བར།,
,,1621,8,《པེ་》《སྣར་》,བར།,
,,1622,9,《པེ་》《སྣར་》,འགྱུར་བར།,
,,1623,10,《པེ་》《སྣར་》,དགའ།,
,,1624,11,《པེ་》《སྣར་》,བལྟོས།,
,1044,1625,1,《པེ་》《སྣར་》,mཅིང་དེ་དེ་……སྙོམས་སུ་བཞག,
,,1626,2,《པེ་》《སྣར་》,mདག,
,,1627,3,《པེ་》《སྣར་》,mནི།,
,,1628,4,《པེ་》《སྣར་》,པ།,
,1045,1629,1,《པེ་》《སྣར་》,mརྣམ་པར།,
,1046,1630,1,《པེ་》《སྣར་》,mཚིག་འོག་མ་དང་སྦྱར་བ་དང་།,
,,1631,2,《པེ་》《སྣར་》,ཐོབ།,
,,1632,3,《པེ་》《སྣར་》,mའདི།,
,,1633,4,《པེ་》《སྣར་》,བསྡུ་བ།,
,,1634,5,《པེ་》《སྣར་》,ལོཙྪ།,
,,1635,6,《པེ་》《སྣར་》,།། །།,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
