མཚཉ་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,,
༄༅། །རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབཏུ་བྱེད་པ།,812,2,1,《པེ་》《སྣར་》,རིགས་པའི་ཐིགས་པ་བཞུགས།,《སྣར་》,རིགས་བཞུགས།,,,,,མཚན་བྱང་འདི་ཆོས་ཚན་འདིའི་མཚན་བོད་སྐད་དུ་སྨོས་པ་ལྟར་བཀོད་ཅིང་། 
,,3,2,《པེ་》《སྣར་》,ན།,,,,,,
,,4,3,《པེ་》,འཁྲུལ།,《སྣར་》,འཁྲུགས།,,,,,
,,5,4,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,813,6,1,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,7,2,《པེ་》《སྣར་》,བའི།,,,,,,
,,8,3,《པེ་》《སྣར་》,ནུས་པ།,,,,,,
,,9,4,《པེ་》,ཏེ།,,,,,,
,,10,5,《པེ་》《སྣར་》,pཔོ།,,,,,,
,814,11,1,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,12,2,《པེ་》《སྣར་》,པ།,,,,,,
,,13,3,《པེ་》,pབྱ་བར།,,,,,,
,,14,4,《པེ་》,ཕྱིར་ཏེ།,《སྣར་》,བྱ་ཏེ།,,,,,
,,15,5,《པེ་》《སྣར་》,བྱུང་བའི་ཕྱིར་དང་།,,,,,,
,,16,6,《པེ་》《སྣར་》,mཡིན།,,,,,,
,,17,7,《པེ་》《སྣར་》,འགྲུབ།,,
,,18,8,《པེ་》《སྣར་》,འགྲུབ་པ་ཡང་།,,
,,19,9,《སྣར་》,ལྡོག,,
,815,20,1,《པེ་》《སྣར་》,ཀྱིས།,,
,,21,2,《སྣར་》,དེར།,,
,,22,3,《པེ་》,མ།,,
,,23,4,《པེ་》《སྣར་》,བས།,,
,,24,5,《པེ་》《སྣར་》,འབྱུང་།,,
,,25,6,《པེ་》《སྣར་》,འབྱུང་།,,
,,26,7,《པེ་》《སྣར་》,རྒྱུ།,,
,,27,8,《པེ་》《སྣར་》,pདག,,
,816,28,1,《པེ་》,mདང་།,,
,,29,2,《པེ་》《སྣར་》,mདེ།,,
,,30,3,《པེ་》,འདུ།,《སྣར་》,དུ།,
,,31,4,《པེ་》《སྣར་》,བཅད།,,
,,32,5,《པེ་》《སྣར་》,རིགས།,,
,,33,6,《པེ་》《སྣར་》,pཔ་ལ་སོགས།,
,,34,7,《པེ་》《སྣར་》,ཐིགས།,
,,35,8,《པེ་》《སྣར་》,pགྱི།,
,817,36,1,《སྣར་》,mཔ།,
,,37,2,《པེ་》《སྣར་》,pལ་ཡང་།,
,,38,3,《པེ་》《སྣར་》,གི།,
,,39,4,《པེ་》《སྣར་》,mདེ།,
,,40,5,《པེ་》《སྣར་》,བྱེད་པའི།,
,,41,6,《པེ་》《སྣར་》,པ།,
,,42,7,《པེ་》《སྣར་》,བཙལ།,
,,43,8,《པེ་》《སྣར་》,ལྟ།,
,,44,9,《པེ་》《སྣར་》,mངོ་བོ།,
,,45,10,《པེ་》,ད།,
,,46,11,《པེ་》《སྣར་》,mནི།,
,,47,12,《པེ་》《སྣར་》,mཔ།,
,,48,13,《པེ་》《སྣར་》,མང་།,
,,49,14,《པེ་》《སྣར་》,བུ་ནི།,
,818,50,1,《པེ་》《སྣར་》,པར།,
,,51,2,《སྣར་》,མིན།,
,,52,3,《པེ་》《སྣར་》,mནི།,
,,53,4,《པེ་》《སྣར་》,འབྱུང་བ།,
,,54,5,《པེ་》《སྣར་》,pལ།,
,,55,6,《སྣར་》,ངས་ནི།,
,,56,7,《པེ་》《སྣར་》,ཚིགས།,
,,57,8,《པེ་》《སྣར་》,ནས།,
,,58,9,《ཅོ་》,pཔ།,
,819,59,1,《པེ་》《སྣར་》,ལྟར།,
,,60,2,《པེ་》《སྣར་》,pམ།,
,,61,3,《པེ་》《སྣར་》,མ།,
,,62,4,《པེ་》,mཅན།,
,,63,5,《པེ་》《སྣར་》,བསལ་བས།,
,,64,6,《པེ་》《སྣར་》,mབ།,
,,65,7,《པེ་》《སྣར་》,ནར།,
,,66,8,《པེ་》《སྣར་》,mཡིན།,
,,67,9,《ཅོ་》,པ།,
,,68,10,《པེ་》《སྣར་》,mཉིད།,
,,69,11,《ཅོ་》,mནི།,
,,70,12,《པེ་》《སྣར་》,མེད།,
,820,71,1,《པེ་》《སྣར་》,ནི།,
,,72,2,《པེ་》《སྣར་》,pནི།,
,,73,3,《སྣར་》,mཔ།,
,,74,4,《པེ་》《སྣར་》,པས། དེ་ནི་ཚིགས།,
,,75,5,《པེ་》《སྣར་》,བཞི།,
,,76,6,《པེ་》,གྱིས།,
,,77,7,《པེ་》《སྣར་》,བཙལ།,
,,78,8,《པེ་》《སྣར་》,mདག,
,,79,9,《པེ་》《སྣར་》,mཞེས།,
,,80,10,《པེ་》《སྣར་》,གྱི་གསལ།,
,,81,11,《པེ་》,མི།,
,,82,12,《པེ་》《སྣར་》,བུའོ།།,
,,83,13,《པེ་》《སྣར་》,pའདོད་པ་དང་།,
,821,84,1,《པེ་》《སྣར་》,བྱ་བ་དེ་ལ།,
,,85,2,《པེ་》《སྣར་》,ཀ་ལ།,
,,86,3,《པེ་》《སྣར་》,བམ།,
,,87,4,《པེ་》《སྣར་》,པ་ཉིད་དུ།,
,,88,5,《པེ་》《སྣར་》,mལ།,
,,89,6,《པེ་》《སྣར་》,ན།,
,,90,7,《པེ་》《སྣར་》,mལ།,
,,91,8,《པེ་》《སྣར་》,བསླབས།,
,,92,9,《པེ་》《སྣར་》,གྲགས།,
,,93,10,《སྣར་》,ནི།,
,,94,11,《པེ་》,གྲགས།,
,,95,12,《པེ་》《སྣར་》,བསྒྲུབ།,
,,96,13,《པེ་》《སྣར་》,གཞན།,
,822,97,1,《པེ་》《སྣར་》,པ།,,
,,98,2,《སྣར་》,pལ།,,
,,99,3,《པེ་》《སྣར་》,བུའོ། །,,
,,100,4,《པེ་》,ཡིན་ནོ།,,
,,101,5,《པེ་》《སྣར་》,དེས།,,
,,102,6,《པེ་》《སྣར་》,ལ་སོགས་པ།,,
,,103,7,《པེ་》《སྣར་》,གྱུར་པ།,,
,,104,8,《པེ་》《སྣར་》,mགཉིས།,,
,,105,9,《པེ་》,pཉིད།,,
,,106,10,《པེ་》《སྣར་》,mམ།,,
,,107,11,《པེ་》,བ་ལྡེག,《སྣར་》,བ་ལྡོག,
,,108,12,《པེ་》《སྣར་》,གྲུབ།,,
,,109,13,《པེ་》《སྣར་》,pམི།,,
,,110,14,《པེ་》《སྣར་》,mཔ།,,
,,111,15,《པེ་》《སྣར་》,ཚིག,,
,,112,16,《པེ་》《སྣར་》,ན་ཚིགས།,,
,,113,17,《པེ་》《སྣར་》,mཀྱི།,,
,823,114,1,《པེ་》《སྣར་》,ཡོད།,,
,,115,2,《པེ་》《སྣར་》,བསལ།,,
,,116,3,《པེ་》《སྣར་》,བྱུང་བ་ཉིད་སྒྲུབ་པའི།,,
,,117,4,《པེ་》《སྣར་》,ནོ།།,,
,,118,5,《པེ་》《སྣར་》,ནི།,,
,,119,6,《པེ་》《སྣར་》,pཕྱིར།,,
,,120,7,《པེ་》《སྣར་》,mཔར།,,
,,121,8,《པེ་》《སྣར་》,mཕྱིར།,,
,,122,9,《པེ་》《སྣར་》,ཡོད་པ།,,
,,123,10,《པེ་》《སྣར་》,མིག་ལ་སོགས།,,
,,124,11,《པེ་》《སྣར་》,mཔ་ཉིད།,,
,,125,12,《པེ་》《སྣར་》,pརོ།།,,
,,126,13,《པེ་》《སྣར་》,བའི།,,
,,127,14,《པེ་》《སྣར་》,སྒྲུབ།,《ཅོ་》,བསྒྲུབ།,
,,128,15,《པེ་》《སྣར་》,ན།,,
,,129,16,《པེ་》《སྣར་》,ནོ།།,
,,130,17,《པེ་》《སྣར་》,བུའོ།།,
,,131,18,《པེ་》《སྣར་》,pནི།,
,,132,19,《པེ་》《སྣར་》,mནི།,
,,133,20,《པེ་》《སྣར་》,pདག,
,,134,21,《པེ་》《སྣར་》,mཔར།,
,,135,22,《པེ་》《སྣར་》,གཉིས།,
,,136,23,《པེ་》《སྣར་》,བུའོ།།,
,824,137,1,《པེ་》《སྣར་》,ལ་སོགས་པ།,
,,138,2,《སྣར་》,mཔ།,
,,139,3,《པེ་》《སྣར་》,mརོ།,
,,140,4,《པེ་》《སྣར་》,pཔ།,
,,141,5,《པེ་》《སྣར་》,pལ།,
,,142,6,《པེ་》《སྣར་》,pལས།,
,,143,7,《པེ་》《སྣར་》,གཉིས།,
,,144,8,《པེ་》《སྣར་》,ན།,
,,145,9,《པེ་》《སྣར་》,mན།,
,,146,10,《པེ་》《སྣར་》,mདེ།,
,,147,11,《པེ་》《སྣར་》,mགསུམ་པོ།,
,,148,12,《པེ་》《སྣར་》,དང་།,
,,149,13,《པེ་》《སྣར་》,ལས་འགལ་བ།,
,825,150,1,《པེ་》,pདོན་རྣམས་ནི།,
,,151,2,《པེ་》《སྣར་》,ལོགས།,
,,152,3,《པེ་》《སྣར་》,ཅིག་ཅར་དུ།,
,,153,4,《པེ་》《སྣར་》,ན།,
,,154,5,《པེ་》《སྣར་》,mལ་སོགས་པ།,
,,155,6,《པེ་》《སྣར་》,དང་།,
,,156,7,《པེ་》《སྣར་》,pན་གནས།,
,,157,8,《པེ་》《སྣར་》,pཀྱིས།,
,,158,9,《པེ་》《སྣར་》,mནི།,
,,159,10,《པེ་》《སྣར་》,ཀྱིས།,
,,160,11,《པེ་》《སྣར་》,mཡང་།,
,,161,12,《པེ་》《སྣར་》,བསལ།,
,,162,13,《པེ་》《སྣར་》,བྱའོ།,
,,163,14,《པེ་》《སྣར་》,སྒྲུབ།,
,,164,15,《པེ་》《སྣར་》,mརོ།,
,,165,16,《པེ་》《སྣར་》,mཚུལ་དུ།,
,826,166,1,《པེ་》《སྣར་》,ནི།,
,,167,2,《པེ་》《སྣར་》,པར།,
,,168,3,《པེ་》《སྣར་》,མང་།,
,,169,4,《པེ་》《སྣར་》,mན།,
,,170,5,《པེ་》《སྣར་》,mདག,
,,171,6,《པེ་》《སྣར་》,སྟེ།,
,,172,7,《པེ་》《སྣར་》,mཔར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད།,
,,173,8,《པེ་》《སྣར་》,དང་།,
,,174,9,《པེ་》,mཏེ།,
,,175,10,《པེ་》,སོ་སོ་བ།,
,827,176,1,《པེ་》《སྣར་》,བུའོ།,
,,177,2,《པེ་》,སོ་སོ་བ།,
,,178,3,《པེ་》《སྣར་》,mདུ།,
,,179,4,《པེ་》,སོ་སོ་བ།,
,,180,5,《པེ་》《སྣར་》,མ།,
,,181,6,《པེ་》《སྣར་》,བུ་སྟེ།,
,,182,7,《པེ་》《སྣར་》,ལ།,
,,183,8,《པེ་》《སྣར་》,mཉིད།,
,,184,9,《པེ་》《སྣར་》,ཟེ།,
,,185,10,《པེ་》《སྣར་》,ལ།,
,828,186,1,《པེ་》《སྣར་》,འབྲལ།,
,,187,2,《པེ་》《སྣར་》,སྒྲུབ་པར་བྱེད་པ།,
,,188,3,《པེ་》《སྣར་》,བའི།,
,,189,4,《པེ་》《སྣར་》,ན།,
,,190,5,《པེ་》《སྣར་》,བུའོ།།,
,,191,6,《པེ་》《སྣར་》,pཕྱིར།,
,,192,7,《སྣར་》,mལ།,
,,193,8,《པེ་》《སྣར་》,བསྒྲུབ་པའི་སྐྱོན།,《ཅོ་》,བསྒྲུབ་པའི་རྐྱེན།,
,,194,9,《པེ་》《སྣར་》,པོའི།,,
,829,195,1,《པེ་》《སྣར་》,གཅོད།,,
,,196,2,《པེ་》《སྣར་》,གཅོད།,,
,,197,3,《པེ་》《སྣར་》,mགྱི།,,
,,198,4,《པེ་》《སྣར་》,རིག,,
